"Date","Time","I","tempC","DO.meas","atmo.pressure","salinity"
"2022-05-11","06:00:00",16.2222222222222,26,6.3,1.00691016781836,18.9
"2022-05-11","07:00:00",311.333333333333,26,5.2,1.00789733464956,18.7
"2022-05-11","08:00:00",742,25.7,5.9,1.00789733464956,16.8
"2022-05-11","09:00:00",1161.33333333333,25.3,5.3,1.00789733464956,14.5
"2022-05-11","10:00:00",1524.11111111111,25,5.9,1.00789733464956,13.5
"2022-05-11","11:00:00",1787.88888888889,24.8,6.3,1.00789733464956,13.2
"2022-05-11","12:00:00",1948.55555555556,24.5,6.2,1.00789733464956,12.2
"2022-05-11","13:00:00",1984.77777777778,24.4,6.1,1.00592300098717,12.1
"2022-05-11","14:00:00",1892.55555555556,24.7,5.9,1.00592300098717,15.6
"2022-05-11","15:00:00",1688,25.1,6.3,1.00493583415597,16.7
"2022-05-11","16:00:00",1376,25.4,6.8,1.00394866732478,17
"2022-05-11","17:00:00",985.444444444444,25.4,6.1,1.00296150049358,17.1
"2022-05-11","18:00:00",521.666666666667,25.4,8.2,1.00296150049358,16.5
"2022-05-11","19:00:00",123.777777777778,25.6,8.3,1.00296150049358,16.1
"2022-05-11","20:00:00",0,25.8,7.8,1.00394866732478,15.9
"2022-05-11","21:00:00",0,25.9,8.8,1.00394866732478,15.5
"2022-05-11","22:00:00",0,26,9.6,1.00493583415597,14.5
"2022-05-11","23:00:00",0,26.4,9.5,1.00493583415597,14.2
"2022-05-12","00:00:00",0,25.9,8.8,1.00394866732478,14.1
"2022-05-12","01:00:00",0,26.2,8.4,1.00394866732478,14
"2022-05-12","02:00:00",0,26.3,7,1.00296150049358,13.7
"2022-05-12","03:00:00",0,26.3,5.9,1.00296150049358,13.7
"2022-05-12","04:00:00",0,26.3,7.6,1.00296150049358,13.8
"2022-05-12","05:00:00",0,26.3,7,1.00296150049358,14.2
"2022-05-12","06:00:00",18.8888888888889,26.2,6.3,1.00394866732478,14.2
"2022-05-12","07:00:00",320.222222222222,25.9,7.3,1.00394866732478,14.2
"2022-05-12","08:00:00",746.222222222222,25.8,6.9,1.00394866732478,14.4
"2022-05-12","09:00:00",1160.88888888889,25.6,7.3,1.00394866732478,14.4
"2022-05-12","10:00:00",1527.88888888889,25.4,6.8,1.00394866732478,13.8
"2022-05-12","11:00:00",1802.77777777778,25.2,7.5,1.00394866732478,13.9
"2022-05-12","12:00:00",1961.55555555556,25.2,7.3,1.00296150049358,14
"2022-05-12","13:00:00",1994.55555555556,25.1,7,1.00197433366239,14.1
"2022-05-12","14:00:00",1894.22222222222,25.5,6.1,1.00197433366239,18.7
"2022-05-12","15:00:00",1719.88888888889,25.4,6.7,1.00098716683119,17.4
"2022-05-12","16:00:00",1296,25.7,7.1,1.00098716683119,18.8
"2022-05-12","17:00:00",983.666666666667,25.7,7.6,1.00098716683119,19.4
"2022-05-12","18:00:00",562.222222222222,25.8,8.2,1.00098716683119,19.3
"2022-05-12","19:00:00",121,26,9,1.00098716683119,16.9
"2022-05-12","20:00:00",0,26,9,1.00098716683119,16.5
"2022-05-12","21:00:00",0,26.2,9.3,1.00098716683119,15
"2022-05-12","22:00:00",0,26.4,8.8,1.00197433366239,14.5
"2022-05-12","23:00:00",0,26.4,8.8,1.00197433366239,14.6
"2022-05-13","00:00:00",0,26.3,8.7,1.00098716683119,15.4
"2022-05-13","01:00:00",0,26.4,7.8,1.00098716683119,15.4
"2022-05-13","02:00:00",0,26.6,7.8,1,15.3
"2022-05-13","03:00:00",0,26.2,7.8,1,15.6
"2022-05-13","04:00:00",0,26.1,6.7,1,16.2
"2022-05-13","05:00:00",0,25.8,7.4,1,16.3
"2022-05-13","06:00:00",17.6666666666667,25.7,7.4,1.00098716683119,16.6
"2022-05-13","07:00:00",268.666666666667,25.7,6.5,1.00098716683119,16.6
"2022-05-13","08:00:00",534,25.7,7.4,1.00197433366239,16.2
"2022-05-13","09:00:00",808.444444444444,25.7,7.4,1.00197433366239,15.4
"2022-05-13","10:00:00",1440.11111111111,25.7,6,1.00197433366239,15.8
"2022-05-13","11:00:00",619.888888888889,25.7,6.1,1.00197433366239,16.1
"2022-05-13","12:00:00",103.444444444444,25.7,5.5,1.00296150049358,17.5
"2022-05-13","13:00:00",403.333333333333,25.7,5.4,1.00296150049358,17.5
"2022-05-13","14:00:00",1204.33333333333,25.4,6.6,1.00197433366239,16
"2022-05-13","15:00:00",1806.55555555556,25.8,6.6,1.00098716683119,17.8
"2022-05-13","16:00:00",1391.22222222222,25.8,7.2,1.00098716683119,20.3
"2022-05-13","17:00:00",1048.44444444444,25.8,6.7,1,20.4
"2022-05-13","18:00:00",362.222222222222,25.8,6,1,21
"2022-05-13","19:00:00",125.666666666667,25.9,7.4,1.00098716683119,18.7
"2022-05-13","20:00:00",0,26.1,8.3,1.00098716683119,16
"2022-05-13","21:00:00",0,26.1,8.3,1.00197433366239,14.6
"2022-05-13","22:00:00",0,26.2,7.4,1.00296150049358,15.5
"2022-05-13","23:00:00",0,26.2,7.1,1.00296150049358,17.3
"2022-05-14","00:00:00",0,26.1,6.9,1.00197433366239,17.3
"2022-05-14","01:00:00",0,26.1,6.7,1.00098716683119,17.7
"2022-05-14","02:00:00",0,26,7.2,1,16.7
"2022-05-14","03:00:00",0,26,7.1,0.999012833168806,16.5
"2022-05-14","04:00:00",0,25.9,6.4,1,16.2
"2022-05-14","05:00:00",0,26,6.1,1.00098716683119,16.7
"2022-05-14","06:00:00",23.4444444444444,25.8,6.7,1.00098716683119,17.5
"2022-05-14","07:00:00",334.444444444444,25.7,6.7,1.00197433366239,17.7
"2022-05-14","08:00:00",703.666666666667,25.7,7.3,1.00296150049358,17.7
"2022-05-14","09:00:00",1155.44444444444,25.8,7.3,1.00296150049358,16.9
"2022-05-14","10:00:00",1583.33333333333,25.8,5.8,1.00296150049358,16.8
"2022-05-14","11:00:00",1782.33333333333,25.7,6,1.00296150049358,19
"2022-05-14","12:00:00",486.888888888889,25.7,6.7,1.00296150049358,17.2
"2022-05-14","13:00:00",2250.77777777778,25.7,5.8,1.00197433366239,17.4
"2022-05-14","14:00:00",2132.88888888889,25.5,6.3,1.00197433366239,17.1
"2022-05-14","15:00:00",1457.11111111111,25.5,6.7,1.00098716683119,16.7
"2022-05-14","16:00:00",1149,26,7.1,1.00098716683119,19.1
"2022-05-14","17:00:00",1014.33333333333,25.9,6.7,1,20.7
"2022-05-14","18:00:00",286,25.9,7.1,1,22.2
"2022-05-14","19:00:00",118,25.9,7.6,1,22.3
"2022-05-14","20:00:00",0,26.1,8.4,1,22.2
"2022-05-14","21:00:00",0,26.2,8.8,1.00098716683119,21.2
"2022-05-14","22:00:00",0,26.2,8.5,1.00197433366239,20.7
"2022-05-14","23:00:00",0,26.6,8.4,1.00197433366239,19.3
"2022-05-15","00:00:00",0,26.3,7.5,1.00197433366239,20.3
"2022-05-15","01:00:00",0,26.3,6.2,1.00197433366239,20.1
"2022-05-15","02:00:00",0,26.6,6.2,1.00098716683119,18.8
"2022-05-15","03:00:00",0,26.5,7,1.00098716683119,17.4
"2022-05-15","04:00:00",0,26.6,5.8,1.00098716683119,19.3
"2022-05-15","05:00:00",0,26.5,6.3,1.00098716683119,19.6
"2022-05-15","06:00:00",22,26.5,6.8,1.00098716683119,20.1
"2022-05-15","07:00:00",363.888888888889,26.2,6.4,1.00197433366239,21.8
"2022-05-15","08:00:00",728.333333333333,26.1,6.2,1.00197433366239,22.3
"2022-05-15","09:00:00",1178.77777777778,26,5,1.00197433366239,22.3
"2022-05-15","10:00:00",1294.33333333333,26,4.2,1.00197433366239,22.5
"2022-05-15","11:00:00",1823.77777777778,26,2.8,1.00197433366239,22.5
"2022-05-15","12:00:00",1984.88888888889,25.9,5.8,1.00098716683119,23.7
"2022-05-15","13:00:00",2055,26,5.8,1.00098716683119,23.2
"2022-05-15","14:00:00",1898.77777777778,26.2,6.8,1.00098716683119,20.3
"2022-05-15","15:00:00",806.444444444444,26.2,6,1,21.5
"2022-05-15","16:00:00",1489.44444444444,26.1,5.9,1,21.2
"2022-05-15","17:00:00",391.333333333333,26.2,6,0.999012833168806,22.9
"2022-05-15","18:00:00",479.888888888889,26.3,7,0.999012833168806,25
"2022-05-15","19:00:00",65.1111111111111,26.3,8,0.999012833168806,25.2
"2022-05-15","20:00:00",0,26.4,7.8,1,23.6
"2022-05-15","21:00:00",0,26.4,7.2,1,23.8
"2022-05-15","22:00:00",0,27.1,8.7,1,20.3
"2022-05-15","23:00:00",0,27,7.2,1.00098716683119,21.2
"2022-05-16","00:00:00",0,27.3,7.7,1.00098716683119,19.4
"2022-05-16","01:00:00",0,27.3,6.6,1,19.4
"2022-05-16","02:00:00",0,27.1,5.4,0.999012833168806,20.3
"2022-05-16","03:00:00",0,27.2,5,0.999012833168806,19.9
"2022-05-16","04:00:00",0,27.4,6.8,0.998025666337611,18.3
"2022-05-16","05:00:00",0,27.3,6.9,0.998025666337611,19.3
"2022-05-16","06:00:00",15.4444444444444,27,6.6,0.999012833168806,19.6
"2022-05-16","07:00:00",313.777777777778,27,6.8,1,21
"2022-05-16","08:00:00",287.333333333333,26.8,6.5,1,21.7
"2022-05-16","09:00:00",191,26.8,6.3,1.00098716683119,23.1
"2022-05-16","10:00:00",1624.33333333333,26.6,5.6,1.00098716683119,23.6
"2022-05-16","11:00:00",1935.88888888889,26.6,5.4,1.00098716683119,23.9
"2022-05-16","12:00:00",2084,26.6,5.7,1.00098716683119,24.2
"2022-05-16","13:00:00",655.666666666667,26.6,6.1,1,22.9
"2022-05-16","14:00:00",1838.77777777778,26.6,5.4,1,24.6
"2022-05-16","15:00:00",1702.88888888889,26.5,4.7,0.999012833168806,24
"2022-05-16","16:00:00",1445.11111111111,26.5,5.6,0.999012833168806,23.6
"2022-05-16","17:00:00",1174.66666666667,26.6,6.1,0.999012833168806,24
"2022-05-16","18:00:00",569.333333333333,26.7,6.8,0.999012833168806,26.7
"2022-05-16","19:00:00",131.222222222222,26.7,7.3,0.999012833168806,26.3
"2022-05-16","20:00:00",0.111111111111111,26.7,8.1,1,25.1
"2022-05-16","21:00:00",0,26.8,7.7,1,24.8
"2022-05-16","22:00:00",0,26.9,8.6,1.00098716683119,24.4
"2022-05-16","23:00:00",0,27.1,8.6,1.00098716683119,23.3
"2022-05-17","00:00:00",0,27,7.9,1.00098716683119,23.7
"2022-05-17","01:00:00",0,27,7,1.00098716683119,23.9
"2022-05-17","02:00:00",0,27.1,7.1,1,23.2
"2022-05-17","03:00:00",0,27,5.9,1,23.7
"2022-05-17","04:00:00",0,27.2,6.1,1,22.4
"2022-05-17","05:00:00",0,27.3,5.9,1.00098716683119,22.4
"2022-05-17","06:00:00",21.7777777777778,27.4,6.4,1.00098716683119,23.3
"2022-05-17","07:00:00",289.333333333333,27,6.6,1.00197433366239,25.2
"2022-05-17","08:00:00",608.888888888889,27.1,6.2,1.00296150049358,27.1
"2022-05-17","09:00:00",1144.22222222222,26.9,5.7,1.00296150049358,28.3
"2022-05-17","10:00:00",1461.22222222222,26.9,5.9,1.00296150049358,29
"2022-05-17","11:00:00",1793.11111111111,26.9,4.7,1.00296150049358,29.1
"2022-05-17","12:00:00",1996.77777777778,26.8,4.1,1.00296150049358,29.1
"2022-05-17","13:00:00",1518.22222222222,26.8,4.3,1.00197433366239,29.4
"2022-05-17","14:00:00",326,26.9,4.2,1.00197433366239,29.4
"2022-05-17","15:00:00",435.111111111111,26.9,5.8,1.00197433366239,28.4
"2022-05-17","16:00:00",663.444444444444,27.1,5.2,1.00197433366239,27.8
"2022-05-17","17:00:00",383.555555555556,27.1,5,1.00098716683119,28.5
"2022-05-17","18:00:00",448.888888888889,27.2,5.7,1.00197433366239,30.4
"2022-05-17","19:00:00",74.2222222222222,27.3,6,1.00197433366239,30.8
"2022-05-17","20:00:00",0.111111111111111,27.3,7,1.00197433366239,30.8
"2022-05-17","21:00:00",0,27.2,7.1,1.00296150049358,30.2
"2022-05-17","22:00:00",0,27.2,7.2,1.00296150049358,29.2
"2022-05-17","23:00:00",0,27.3,7.4,1.00394866732478,26.6
"2022-05-18","00:00:00",0,27.5,7.2,1.00296150049358,24.8
"2022-05-18","01:00:00",0,27.5,6.5,1.00296150049358,25.5
"2022-05-18","02:00:00",0,27.4,6.1,1.00197433366239,25.6
"2022-05-18","03:00:00",0,27.4,5.7,1.00197433366239,25.7
"2022-05-18","04:00:00",0,27.5,4.4,1.00197433366239,24.7
"2022-05-18","05:00:00",0,27.5,5,1.00296150049358,24.4
"2022-05-18","06:00:00",13.7777777777778,27.5,4.8,1.00296150049358,24.7
"2022-05-18","07:00:00",177,27.5,5.4,1.00394866732478,24.4
"2022-05-18","08:00:00",710.222222222222,27.2,5.7,1.00493583415597,25.2
"2022-05-18","09:00:00",1169.22222222222,27.2,5.5,1.00394866732478,27.6
"2022-05-18","10:00:00",1506.77777777778,27.2,5.3,1.00493583415597,27.6
"2022-05-18","11:00:00",1789.33333333333,27.1,4.9,1.00394866732478,28.4
"2022-05-18","12:00:00",1896.33333333333,27,5.4,1.00394866732478,28.8
"2022-05-18","13:00:00",1823.44444444444,27,3.8,1.00394866732478,28.8
"2022-05-18","14:00:00",1795.77777777778,27,4.7,1.00296150049358,29.4
"2022-05-18","15:00:00",1649.44444444444,27.1,5.7,1.00296150049358,28.4
"2022-05-18","16:00:00",1365.22222222222,27.3,5.3,1.00197433366239,27.1
"2022-05-18","17:00:00",955.555555555556,27.3,6.4,1.00197433366239,28.4
"2022-05-18","18:00:00",493.888888888889,27.4,5.9,1.00197433366239,28.6
"2022-05-18","19:00:00",110.111111111111,27.3,7.3,1.00197433366239,29.8
"2022-05-18","20:00:00",0.111111111111111,27.2,7.3,1.00197433366239,31.1
"2022-05-18","21:00:00",0,27.3,7.7,1.00197433366239,30
"2022-05-18","22:00:00",0,27.5,7.8,1.00296150049358,29.1
"2022-05-18","23:00:00",0,27.5,7.4,1.00296150049358,29.1
"2022-05-19","00:00:00",0,27.7,7.6,1.00197433366239,28.1
"2022-05-19","01:00:00",0,27.9,7.8,1.00197433366239,26.9
"2022-05-19","02:00:00",0,28.2,7.1,1.00098716683119,25.3
"2022-05-19","03:00:00",0,28.4,6.5,1.00098716683119,24.3
"2022-05-19","04:00:00",0,28.3,6.1,1.00098716683119,24.1
"2022-05-19","05:00:00",0,27.8,5.1,1.00197433366239,27.5
"2022-05-19","06:00:00",24.1111111111111,27.8,4.3,1.00197433366239,27.5
"2022-05-19","07:00:00",316.222222222222,27.9,5.3,1.00296150049358,24.9
"2022-05-19","08:00:00",740.888888888889,27.9,4.6,1.00296150049358,25.4
"2022-05-19","09:00:00",1169.88888888889,27.7,5.5,1.00296150049358,26.1
"2022-05-19","10:00:00",1529.11111111111,27.6,5.7,1.00296150049358,28.8
"2022-05-19","11:00:00",1802.55555555556,27.3,5.5,1.00296150049358,29
"2022-05-19","12:00:00",1962.44444444444,27.3,7.5,1.00197433366239,30
"2022-05-19","13:00:00",1917.33333333333,27.4,6.9,1.00197433366239,30.1
"2022-05-19","14:00:00",1929.88888888889,27.5,6.8,1.00197433366239,30.1
"2022-05-19","15:00:00",1795.22222222222,27.6,7.6,1.00098716683119,31.9
"2022-05-19","16:00:00",1355,27.9,7.4,1,32.7
"2022-05-19","17:00:00",1010.88888888889,28,7.2,1,32.7
"2022-05-19","18:00:00",251.666666666667,27.8,7.2,1,32
"2022-05-19","19:00:00",69.4444444444444,27.8,7.7,1,30.3
"2022-05-19","20:00:00",0.111111111111111,28.3,8,1,27.7
"2022-05-19","21:00:00",0,28.8,6.8,1,25.3
"2022-05-19","22:00:00",0,28.7,7.4,1.00098716683119,24
"2022-05-19","23:00:00",0,28.4,7.3,1.00098716683119,24.2
"2022-05-20","00:00:00",0,28,6.9,1.00098716683119,26.7
"2022-05-20","01:00:00",0,27.8,6.9,1.00098716683119,25.9
"2022-05-20","02:00:00",0,27.8,6.6,1,28.1
"2022-05-20","03:00:00",0,27.6,6.7,1,27.9
"2022-05-20","04:00:00",0,27.6,6.4,1,27.2
"2022-05-20","05:00:00",0,27.5,6.3,1.00098716683119,28.4
"2022-05-20","06:00:00",20.2222222222222,27.3,6.4,1.00098716683119,29.2
"2022-05-20","07:00:00",261,27.2,5.5,1.00098716683119,30.9
"2022-05-20","08:00:00",598.333333333333,27.2,6.4,1.00197433366239,31.7
"2022-05-20","09:00:00",948.555555555556,27.3,6.2,1.00197433366239,31.8
"2022-05-20","10:00:00",1474.55555555556,27.4,6.5,1.00296150049358,32
"2022-05-20","11:00:00",1703,27.6,6.9,1.00296150049358,31.8
"2022-05-20","12:00:00",1842.11111111111,27.9,7.1,1.00394866732478,31.7
"2022-05-20","13:00:00",786,28,7.3,1.00296150049358,31.3
"2022-05-20","14:00:00",560,27.9,7.4,1.00296150049358,30.7
"2022-05-20","15:00:00",625.333333333333,28,7.3,1.00296150049358,30.3
"2022-05-20","16:00:00",1142.88888888889,28,7.2,1.00296150049358,30.2
"2022-05-20","17:00:00",537.888888888889,28,7.2,1.00197433366239,30.1
"2022-05-20","18:00:00",432,28.1,7.7,1.00197433366239,29.3
"2022-05-20","19:00:00",149.111111111111,28.2,7.5,1.00296150049358,28.5
"2022-05-20","20:00:00",0.222222222222222,28.2,6.8,1.00296150049358,27.1
"2022-05-20","21:00:00",0,28.2,6.6,1.00394866732478,26.6
"2022-05-20","22:00:00",0,28,6.5,1.00394866732478,25.6
"2022-05-20","23:00:00",0,28,6.5,1.00493583415597,25.6
"2022-05-21","00:00:00",0,28,5.4,1.00493583415597,26.9
"2022-05-21","01:00:00",0,27.8,6.5,1.00493583415597,26.9
"2022-05-21","02:00:00",0,27.6,6.4,1.00493583415597,27
"2022-05-21","03:00:00",0,27.5,6.6,1.00493583415597,26.9
"2022-05-21","04:00:00",0,27.4,6.3,1.00493583415597,27.2
"2022-05-21","05:00:00",0,27.5,6.2,1.00493583415597,26.7
"2022-05-21","06:00:00",26.8888888888889,27.4,5.9,1.00493583415597,25.9
"2022-05-21","07:00:00",93.2222222222222,27.3,5.9,1.00493583415597,25.9
"2022-05-21","08:00:00",59.7777777777778,27.3,5.7,1.00691016781836,26.1
"2022-05-21","09:00:00",114,27.3,5.3,1.00789733464956,26
"2022-05-21","10:00:00",122.888888888889,27.2,5.5,1.00789733464956,25.7
"2022-05-21","11:00:00",248.555555555556,27.1,5.6,1.00789733464956,25.7
"2022-05-21","12:00:00",902.333333333333,27.1,5.5,1.00789733464956,26
"2022-05-21","13:00:00",963.666666666667,27.2,4.8,1.00789733464956,26.3
"2022-05-21","14:00:00",765.444444444444,27.1,5.8,1.00691016781836,27
"2022-05-21","15:00:00",751,27.1,6.1,1.00691016781836,27
"2022-05-21","16:00:00",794.555555555556,27.1,5.9,1.00691016781836,27
