"","File","Date","interval","tempC","I","K.instant","GPP.instant","ER.instant"
"1","dat_input.csv","2022-05-01",1,24.4,0,0.00983195532373121,0,0.0466214047895459
"2","dat_input.csv","2022-05-01",2,24.3,0,0.00980856918734991,0,0.046299382181011
"3","dat_input.csv","2022-05-01",3,24.3,0,0.00980856918734991,0,0.046299382181011
"4","dat_input.csv","2022-05-01",4,24.3,0,0.00980856918734991,0,0.046299382181011
"5","dat_input.csv","2022-05-01",5,24.5,0,0.00985539721864001,0,0.0469456671376955
"6","dat_input.csv","2022-05-01",6,24.5,0,0.00985539721864001,0,0.0469456671376955
"7","dat_input.csv","2022-05-01",7,24.5,7.55555555555556,0.00985539721864001,0.000410054427850722,0.0469456671376955
"8","dat_input.csv","2022-05-01",8,24.4,270,0.00983195532373121,0.014653415583489,0.0466214047895459
"9","dat_input.csv","2022-05-01",9,24.4,673.888888888889,0.00983195532373121,0.0365732368369798,0.0466214047895459
"10","dat_input.csv","2022-05-01",10,24.5,909.777777777778,0.00985539721864001,0.0493753772829663,0.0469456671376955
"11","dat_input.csv","2022-05-01",11,24.4,1605.88888888889,0.00983195532373121,0.0871546565548012,0.0466214047895459
"12","dat_input.csv","2022-05-01",12,24.6,1697.77777777778,0.0098788950050189,0.092141642022927,0.0472721848033522
"13","dat_input.csv","2022-05-01",13,24.6,1965.55555555556,0.0098788950050189,0.106674453362931,0.0472721848033522
"14","dat_input.csv","2022-05-01",14,24.8,1981.33333333333,0.00992605878554289,0.107530743491677,0.0479320489412487
"15","dat_input.csv","2022-05-01",15,25.2,1726.55555555556,0.0100210629289823,0.0937034669760644,0.0492795385741237
"16","dat_input.csv","2022-05-01",16,25.7,1781.77777777778,0.0101410978325961,0.0967004824266791,0.0510172953388958
"17","dat_input.csv","2022-05-01",17,26,1088.22222222222,0.0102138078256151,0.0590598980348523,0.052089226676908
"18","dat_input.csv","2022-05-01",18,25.8,953.111111111111,0.0101652768022745,0.0517271600309337,0.0513721320937621
"19","dat_input.csv","2022-05-01",19,26.1,252.444444444444,0.0102381601545042,0.0137006420599535,0.0524515189551394
"20","dat_input.csv","2022-05-01",20,25,49.5555555555556,0.00997344773519685,0.00268947462972679,0.0486011240069306
"21","dat_input.csv","2022-05-01",21,25.1,0,0.00999722698418536,0,0.0489391557471654
"22","dat_input.csv","2022-05-01",22,25,0,0.00997344773519685,0,0.0486011240069306
"23","dat_input.csv","2022-05-01",23,24.9,0,0.00994972504716103,0,0.0482654271140316
"24","dat_input.csv","2022-05-01",24,24.9,0,0.00994972504716103,0,0.0482654271140316
"25","dat_input.csv","2022-05-02",1,24.8,0,0.00980856918795912,0,0.0383832281836976
"26","dat_input.csv","2022-05-02",2,25,0,0.00985539721925212,0,0.038919012934931
"27","dat_input.csv","2022-05-02",3,25.1,0,0.00987889500563247,0,0.0391897034166724
"28","dat_input.csv","2022-05-02",4,25.2,0,0.00990244881674247,0,0.0394622766115502
"29","dat_input.csv","2022-05-02",5,25.3,0,0.00992605878615939,0,0.0397367456142573
"30","dat_input.csv","2022-05-02",6,25.2,0,0.00990244881674247,0,0.0394622766115502
"31","dat_input.csv","2022-05-02",7,25.2,6,0.00990244881674247,0.000445181316966548,0.0394622766115502
"32","dat_input.csv","2022-05-02",8,25.2,271.777777777778,0.00990244881674247,0.0201650648388922,0.0394622766115502
"33","dat_input.csv","2022-05-02",9,25.2,704.222222222222,0.00990244881674247,0.0522510960543329,0.0394622766115502
"34","dat_input.csv","2022-05-02",10,25.2,1145,0.00990244881674247,0.0849554346544495,0.0394622766115502
"35","dat_input.csv","2022-05-02",11,25.2,1514.11111111111,0.00990244881674247,0.112342329746354,0.0394622766115502
"36","dat_input.csv","2022-05-02",12,25.2,1788.33333333333,0.00990244881674247,0.132688764751418,0.0394622766115502
"37","dat_input.csv","2022-05-02",13,25.4,1951.22222222222,0.009949725047779,0.144774613097214,0.0400131236105632
"38","dat_input.csv","2022-05-02",14,25.3,1969.22222222222,0.00992605878615939,0.146110157048113,0.0397367456142573
"39","dat_input.csv","2022-05-02",15,25.2,1893.55555555556,0.00990244881674247,0.140495925995258,0.0394622766115502
"40","dat_input.csv","2022-05-02",16,25.2,1679.66666666667,0.00990244881674247,0.124626036455247,0.0394622766115502
"41","dat_input.csv","2022-05-02",17,26.6,1137.11111111111,0.0102381601551401,0.084370103663623,0.0434834878090957
"42","dat_input.csv","2022-05-02",18,26.2,901.666666666667,0.010141097833226,0.0669008590219173,0.0422944842039612
"43","dat_input.csv","2022-05-02",19,25.5,446.555555555556,0.00997344773581629,0.0331330317201585,0.0402914238779475
"44","dat_input.csv","2022-05-02",20,25.3,55.3333333333333,0.00992605878615939,0.00410556103424705,0.0397367456142573
"45","dat_input.csv","2022-05-02",21,25.4,0,0.009949725047779,0,0.0400131236105632
"46","dat_input.csv","2022-05-02",22,25.5,0,0.00997344773581629,0,0.0402914238779475
"47","dat_input.csv","2022-05-02",23,25.4,0,0.009949725047779,0,0.0400131236105632
"48","dat_input.csv","2022-05-02",24,25.4,0,0.009949725047779,0,0.0400131236105632
"49","dat_input.csv","2022-05-03",1,25.5,0,0.00975712166939746,0,0.194982276705292
"50","dat_input.csv","2022-05-03",2,25.5,0,0.00975712166939746,0,0.194982276705292
"51","dat_input.csv","2022-05-03",3,26.1,0,0.00989753714409296,0,0.203261953432868
"52","dat_input.csv","2022-05-03",4,26.1,0,0.00989753714409296,0,0.203261953432868
"53","dat_input.csv","2022-05-03",5,26.2,0,0.00992113540282668,0,0.204675686000712
"54","dat_input.csv","2022-05-03",6,26,0,0.00987399501581132,0,0.201857985775612
"55","dat_input.csv","2022-05-03",7,25.9,3,0.00985050888447073,0.000824490748964208,0.200463715580913
"56","dat_input.csv","2022-05-03",8,25.8,264.888888888889,0.00982707861687774,0.072799479464099,0.199079075866615
"57","dat_input.csv","2022-05-03",9,25.8,696.111111111111,0.00982707861687774,0.191312390454102,0.199079075866615
"58","dat_input.csv","2022-05-03",10,25.7,1124.11111111111,0.0098037040801557,0.308939737306329,0.197704000113221
"59","dat_input.csv","2022-05-03",11,25.7,1495.11111111111,0.0098037040801557,0.410901759928236,0.197704000113221
"60","dat_input.csv","2022-05-03",12,25.6,1771.33333333333,0.00978038514174404,0.486815982221755,0.196338422260695
"61","dat_input.csv","2022-05-03",13,25.6,1974.33333333333,0.00978038514174404,0.542606522901666,0.196338422260695
"62","dat_input.csv","2022-05-03",14,25.5,1879.22222222222,0.00975712166939746,0.516467112490061,0.194982276705292
"63","dat_input.csv","2022-05-03",15,25.6,1897.55555555556,0.00978038514174404,0.521505667067066,0.196338422260695
"64","dat_input.csv","2022-05-03",16,25.9,1697.11111111111,0.00985050888447073,0.466417470358493,0.200463715580913
"65","dat_input.csv","2022-05-03",17,26.1,1391.44444444444,0.00989753714409296,0.382411024047361,0.203261953432868
"66","dat_input.csv","2022-05-03",18,27.6,912.777777777778,0.0102574802510703,0.250858944545962,0.225532165430752
"67","dat_input.csv","2022-05-03",19,27.6,522.111111111111,0.0102574802510703,0.143491927014178,0.225532165430752
"68","dat_input.csv","2022-05-03",20,27.6,67.1111111111111,0.0102574802510703,0.0184441634212734,0.225532165430752
"69","dat_input.csv","2022-05-03",21,27.5,0,0.0102330819676992,0,0.223974373327568
"70","dat_input.csv","2022-05-03",22,27.4,0,0.0102087417177064,0,0.22242734118065
"71","dat_input.csv","2022-05-03",23,27.1,0,0.0101360677892656,0,0.217850063830745
"72","dat_input.csv","2022-05-03",24,26.9,0,0.0100879061485865,0,0.214850996448155
"73","dat_input.csv","2022-05-04",1,26.8,0,0.00996652277978053,0,0.250937297444287
"74","dat_input.csv","2022-05-04",2,26.6,0,0.00991916673413051,0,0.247482729423481
"75","dat_input.csv","2022-05-04",3,26.5,0,0.0098955731580416,0,0.245773320741867
"76","dat_input.csv","2022-05-04",4,26.2,0,0.00982512861203833,0,0.240715612241324
"77","dat_input.csv","2022-05-04",5,26.6,0,0.00991916673413051,0,0.247482729423481
"78","dat_input.csv","2022-05-04",6,26.5,0,0.0098955731580416,0,0.245773320741867
"79","dat_input.csv","2022-05-04",7,26.5,7.77777777777778,0.0098955731580416,0.0029614470593807,0.245773320741867
"80","dat_input.csv","2022-05-04",8,26.3,292.777777777778,0.0098485542303213,0.111477328592402,0.242389843423631
"81","dat_input.csv","2022-05-04",9,26.5,698.777777777778,0.0098955731580416,0.266064865092074,0.245773320741867
"82","dat_input.csv","2022-05-04",10,26.2,962.444444444444,0.00982512861203833,0.366457920405079,0.240715612241324
"83","dat_input.csv","2022-05-04",11,26.3,1546.88888888889,0.0098485542303213,0.588989513724258,0.242389843423631
"84","dat_input.csv","2022-05-04",12,26.4,1764.33333333333,0.00987203570126671,0.671783112227228,0.244075719260084
"85","dat_input.csv","2022-05-04",13,26.3,1950.88888888889,0.0098485542303213,0.742815535265804,0.242389843423631
"86","dat_input.csv","2022-05-04",14,26.3,1983.11111111111,0.0098485542303213,0.755084387368951,0.242389843423631
"87","dat_input.csv","2022-05-04",15,26.3,1898,0.0098485542303213,0.722677695262015,0.242389843423631
"88","dat_input.csv","2022-05-04",16,26.1,1687.77777777778,0.00980175871356755,0.642634011885612,0.239052945281395
"89","dat_input.csv","2022-05-04",17,26.3,1393.88888888889,0.0098485542303213,0.530733619427583,0.242389843423631
"90","dat_input.csv","2022-05-04",18,26.3,1004.55555555556,0.0098485542303213,0.3824920409123,0.242389843423631
"91","dat_input.csv","2022-05-04",19,27.8,552.333333333333,0.0102067159787732,0.210305047602592,0.268947067281864
"92","dat_input.csv","2022-05-04",20,27.8,106.111111111111,0.0102067159787732,0.0404025991672651,0.268947067281864
"93","dat_input.csv","2022-05-04",21,27.5,0,0.0101340564711504,0,0.263412471971511
"94","dat_input.csv","2022-05-04",22,27.5,0,0.0101340564711504,0,0.263412471971511
"95","dat_input.csv","2022-05-04",23,27.4,0,0.0101099517616672,0,0.26159303363138
"96","dat_input.csv","2022-05-04",24,27.1,0,0.0100379810985645,0,0.256209775164241
"97","dat_input.csv","2022-05-05",1,26.9,0,0.00995169977923442,0,0.12510914417848
"98","dat_input.csv","2022-05-05",2,26.2,0,0.00978718076316555,0,0.119183994177432
"99","dat_input.csv","2022-05-05",3,26.7,0,0.00990441416523906,0,0.123386809344276
"100","dat_input.csv","2022-05-05",4,26.7,0,0.00990441416523906,0,0.123386809344276
"101","dat_input.csv","2022-05-05",5,26.9,0,0.00995169977923442,0,0.12510914417848
"102","dat_input.csv","2022-05-05",6,26.7,0,0.00990441416523906,0,0.123386809344276
"103","dat_input.csv","2022-05-05",7,26.5,11,0.00985735322937311,0.00120325358742506,0.121688185305158
"104","dat_input.csv","2022-05-05",8,26.7,293.888888888889,0.00990441416523906,0.0321475327145383,0.123386809344276
"105","dat_input.csv","2022-05-05",9,26.7,715.555555555556,0.00990441416523906,0.0782722535658323,0.123386809344276
"106","dat_input.csv","2022-05-05",10,26.7,1091.33333333333,0.00990441416523906,0.119377340764534,0.123386809344276
"107","dat_input.csv","2022-05-05",11,26.9,1502.33333333333,0.00995169977923442,0.164335270258325,0.12510914417848
"108","dat_input.csv","2022-05-05",12,27,1781.22222222222,0.00997542717553632,0.194842002626375,0.125979306393657
"109","dat_input.csv","2022-05-05",13,26.8,1933.77777777778,0.00992802882054921,0.211529549853998,0.124244992333597
"110","dat_input.csv","2022-05-05",14,27,1966.55555555556,0.00997542717553632,0.215115002462992,0.125979306393657
"111","dat_input.csv","2022-05-05",15,26.6,1901.22222222222,0.00988085567938162,0.207968405398285,0.122534553982534
"112","dat_input.csv","2022-05-05",16,26.4,1701.55555555556,0.00983390668192753,0.186127529675025,0.120847662651739
"113","dat_input.csv","2022-05-05",17,26.4,1388.77777777778,0.00983390668192753,0.151913803931574,0.120847662651739
"114","dat_input.csv","2022-05-05",18,26.4,999.333333333333,0.00983390668192753,0.109313765306071,0.120847662651739
"115","dat_input.csv","2022-05-05",19,27.3,536,0.0100469493373641,0.0586312657145302,0.128626274751492
"116","dat_input.csv","2022-05-05",20,27.3,105.111111111111,0.0100469493373641,0.0114977565020617,0.128626274751492
"117","dat_input.csv","2022-05-05",21,27.4,0,0.010070903832962,0,0.129520899400254
"118","dat_input.csv","2022-05-05",22,27.5,0,0.010094915442201,0,0.13042174636451
"119","dat_input.csv","2022-05-05",23,27.3,0,0.0100469493373641,0,0.128626274751492
"120","dat_input.csv","2022-05-05",24,27,0,0.00997542717553632,0,0.125979306393657
"121","dat_input.csv","2022-05-06",1,27.1,0,0.00999226830196349,0,0.154868723234732
"122","dat_input.csv","2022-05-06",2,26.7,0,0.00989753714442336,0,0.150634024512838
"123","dat_input.csv","2022-05-06",3,26.6,0,0.00987399501614093,0,0.149593567629853
"124","dat_input.csv","2022-05-06",4,26.7,0,0.00989753714442336,0,0.150634024512838
"125","dat_input.csv","2022-05-06",5,26.5,0,0.00985050888479955,0,0.148560297373719
"126","dat_input.csv","2022-05-06",6,26.6,0,0.00987399501614093,0,0.149593567629853
"127","dat_input.csv","2022-05-06",7,26.6,3.88888888888889,0.00987399501614093,0.000895715201917957,0.149593567629853
"128","dat_input.csv","2022-05-06",8,26.6,76,0.00987399501614093,0.0175048342317681,0.149593567629853
"129","dat_input.csv","2022-05-06",9,26.7,224.888888888889,0.00989753714442336,0.0517979305337699,0.150634024512838
"130","dat_input.csv","2022-05-06",10,26.7,998.888888888889,0.00989753714442336,0.230070847578355,0.150634024512838
"131","dat_input.csv","2022-05-06",11,26.7,1504.33333333333,0.00989753714442336,0.346488231964777,0.150634024512838
"132","dat_input.csv","2022-05-06",12,27,1705.66666666667,0.00996850084761958,0.392860687561217,0.153799016509642
"133","dat_input.csv","2022-05-06",13,27.1,462.333333333333,0.00999226830196349,0.106487741576589,0.154868723234732
"134","dat_input.csv","2022-05-06",14,27.2,236.444444444444,0.0100160924239944,0.0544594842766117,0.155945870010504
"135","dat_input.csv","2022-05-06",15,27.3,774.555555555556,0.0100399733488226,0.178400876359145,0.157030508584183
"136","dat_input.csv","2022-05-06",16,27.3,215.777777777778,0.0100399733488226,0.0496993977749907,0.157030508584183
"137","dat_input.csv","2022-05-06",17,27.2,163,0.0100160924239944,0.0375432628918184,0.155945870010504
"138","dat_input.csv","2022-05-06",18,27.1,18.5555555555556,0.00999226830196349,0.00427384110629426,0.154868723234732
"139","dat_input.csv","2022-05-06",19,27,20.7777777777778,0.00996850084761958,0.00478567836453309,0.153799016509642
"140","dat_input.csv","2022-05-06",20,26.9,109.111111111111,0.00994478992617379,0.0251312093795266,0.152736698445438
"141","dat_input.csv","2022-05-06",21,26.9,0,0.00994478992617379,0,0.152736698445438
"142","dat_input.csv","2022-05-06",22,26.8,0,0.00992113540315786,0,0.15168171800728
"143","dat_input.csv","2022-05-06",23,26.7,0,0.00989753714442336,0,0.150634024512838
"144","dat_input.csv","2022-05-06",24,26.7,0,0.00989753714442336,0,0.150634024512838
"145","dat_input.csv","2022-05-07",1,26.6,0,0.00995268729226821,0,0.0407736184056753
"146","dat_input.csv","2022-05-07",2,26.6,0,0.00995268729226821,0,0.0407736184056753
"147","dat_input.csv","2022-05-07",3,26.5,0,0.00992901398469982,0,0.0404919875320954
"148","dat_input.csv","2022-05-07",4,26.4,0,0.0099053969860935,0,0.0402123019347028
"149","dat_input.csv","2022-05-07",5,26.2,0,0.00985833138034315,0,0.0396587129157668
"150","dat_input.csv","2022-05-07",6,26.2,0,0.00985833138034315,0,0.0396587129157668
"151","dat_input.csv","2022-05-07",7,26.1,12.5555555555556,0.00983488250628285,0.00152926272940068,0.0393847828992449
"152","dat_input.csv","2022-05-07",8,25.8,296.666666666667,0.00976487000452214,0.0361339069690248,0.038574293173752
"153","dat_input.csv","2022-05-07",9,25.8,724.333333333333,0.00976487000452214,0.0882235728580796,0.038574293173752
"154","dat_input.csv","2022-05-07",10,26.2,1150.44444444444,0.00985833138034315,0.14012377256827,0.0396587129157668
"155","dat_input.csv","2022-05-07",11,26.5,1510.33333333333,0.00992901398469982,0.18395812637826,0.0404919875320954
"156","dat_input.csv","2022-05-07",12,26.6,1784.55555555556,0.00995268729226821,0.21735830705225,0.0407736184056753
"157","dat_input.csv","2022-05-07",13,26.7,1949.22222222222,0.00997641704305362,0.237414655414832,0.0410572080852755
"158","dat_input.csv","2022-05-07",14,26.8,1981,0.0100002033716311,0.24128517878305,0.0413427701948321
"159","dat_input.csv","2022-05-07",15,26.9,1894.22222222222,0.0100240464128966,0.230715672662148,0.0416303184530389
"160","dat_input.csv","2022-05-07",16,27,1694.11111111111,0.0100479463020677,0.206342202081169,0.0419198666740059
"161","dat_input.csv","2022-05-07",17,26.9,1385.11111111111,0.0100240464128966,0.168706098979724,0.0416303184530389
"162","dat_input.csv","2022-05-07",18,26.9,985.777777777778,0.0100240464128966,0.120067424205688,0.0416303184530389
"163","dat_input.csv","2022-05-07",19,26.9,532,0.0100240464128966,0.0647974331714197,0.0416303184530389
"164","dat_input.csv","2022-05-07",20,26.9,111.777777777778,0.0100240464128966,0.0136144982812131,0.0416303184530389
"165","dat_input.csv","2022-05-07",21,26.8,0,0.0100002033716311,0,0.0413427701948321
"166","dat_input.csv","2022-05-07",22,26.6,0,0.00995268729226821,0,0.0407736184056753
"167","dat_input.csv","2022-05-07",23,26.5,0,0.00992901398469982,0,0.0404919875320954
"168","dat_input.csv","2022-05-07",24,26.3,0,0.00988183616251363,0,0.0399345481771174
"169","dat_input.csv","2022-05-08",1,26.3,0,0.0100479463040878,0,0.0629089864323127
"170","dat_input.csv","2022-05-08",2,26.2,0,0.0100240464149119,0,0.0624744625048878
"171","dat_input.csv","2022-05-08",3,26.1,0,0.0100002033736416,0,0.0620429399140638
"172","dat_input.csv","2022-05-08",4,26.1,0,0.0100002033736416,0,0.0620429399140638
"173","dat_input.csv","2022-05-08",5,25.9,0,0.00995268729426911,0,0.0611888159622765
"174","dat_input.csv","2022-05-08",6,25.9,0,0.00995268729426911,0,0.0611888159622765
"175","dat_input.csv","2022-05-08",7,25.8,13.6666666666667,0.00992901398669597,0.00146757775344497,0.0607661735683315
"176","dat_input.csv","2022-05-08",8,25.8,296.666666666667,0.00992901398669597,0.0318571756235615,0.0607661735683315
"177","dat_input.csv","2022-05-08",9,25.7,728.666666666667,0.0099053969880849,0.0782469504641632,0.0603464504430527
"178","dat_input.csv","2022-05-08",10,25.8,1157.88888888889,0.00992901398669597,0.124338437143496,0.0607661735683315
"179","dat_input.csv","2022-05-08",11,25.9,1523.22222222222,0.00995268729426911,0.163569296113634,0.0611888159622765
"180","dat_input.csv","2022-05-08",12,26.1,1796.11111111111,0.0100002033736416,0.19287312507673,0.0620429399140638
"181","dat_input.csv","2022-05-08",13,25.7,1962.33333333333,0.0099053969880849,0.210722688647085,0.0603464504430527
"182","dat_input.csv","2022-05-08",14,26,2003.22222222222,0.0099764170450593,0.215113490380969,0.0616143979290574
"183","dat_input.csv","2022-05-08",15,25.3,1909,0.00981148940932308,0.204995555950715,0.0586963494334724
"184","dat_input.csv","2022-05-08",16,25.2,1701.66666666667,0.00978815195284825,0.182731327593575,0.0582909229637775
"185","dat_input.csv","2022-05-08",17,25.1,1392.22222222222,0.00976487000648529,0.149502026428174,0.0578882968491969
"186","dat_input.csv","2022-05-08",18,25.8,998.333333333333,0.00992901398669597,0.107204765160187,0.0607661735683315
"187","dat_input.csv","2022-05-08",19,25.8,544.333333333333,0.00992901398669597,0.0584525480823323,0.0607661735683315
"188","dat_input.csv","2022-05-08",20,26.1,117.888888888889,0.0100002033736416,0.0126593495642692,0.0620429399140638
"189","dat_input.csv","2022-05-08",21,26.1,0,0.0100002033736416,0,0.0620429399140638
"190","dat_input.csv","2022-05-08",22,26,0,0.0099764170450593,0,0.0616143979290574
"191","dat_input.csv","2022-05-08",23,25.8,0,0.00992901398669597,0,0.0607661735683315
"192","dat_input.csv","2022-05-08",24,25.4,0,0.00983488250826008,0,0.0591045957353807
"193","dat_input.csv","2022-05-09",1,25.5,0,0.00992015101964294,0,0.0966888397013165
"194","dat_input.csv","2022-05-09",2,25.6,0,0.00994380319563693,0,0.0973613323115872
"195","dat_input.csv","2022-05-09",3,25.4,0,0.00989655510234779,0,0.0960209921210606
"196","dat_input.csv","2022-05-09",4,25.3,0,0.00987301530993541,0,0.0953577574867438
"197","dat_input.csv","2022-05-09",5,25.1,0,0.00982610356608537,0,0.0940449998261468
"198","dat_input.csv","2022-05-09",6,25,0,0.00980273134860402,0,0.0933954137336558
"199","dat_input.csv","2022-05-09",7,25,13.4444444444444,0.00980273134860402,0.00225001630248574,0.0933954137336558
"200","dat_input.csv","2022-05-09",8,24.9,240,0.00977941472391653,0.0401655802757787,0.0927503144516529
"201","dat_input.csv","2022-05-09",9,24.8,685.333333333333,0.00975615355979074,0.114695045898612,0.0921096709889134
"202","dat_input.csv","2022-05-09",10,24.7,1174.77777777778,0.00973294772430902,0.196606796414726,0.0914734525682752
"203","dat_input.csv","2022-05-09",11,24.9,1050.66666666667,0.00977941472391653,0.175835984762854,0.0927503144516529
"204","dat_input.csv","2022-05-09",12,25.3,1818.33333333333,0.00987301530993541,0.304310056117184,0.0953577574867438
"205","dat_input.csv","2022-05-09",13,25.6,1956,0.00994380319563693,0.327349479247596,0.0973613323115872
"206","dat_input.csv","2022-05-09",14,26,2012,0.0100389771741054,0.336721447978611,0.10009840257732
"207","dat_input.csv","2022-05-09",15,26.2,1998.44444444444,0.0100869052182727,0.334452836500071,0.10149565862538
"208","dat_input.csv","2022-05-09",16,26.2,1723.66666666667,0.0100869052182727,0.288466966119517,0.10149565862538
"209","dat_input.csv","2022-05-09",17,26.1,1370.22222222222,0.010062912662028,0.22931571109301,0.100794609463669
"210","dat_input.csv","2022-05-09",18,26.2,965.666666666667,0.0100869052182727,0.161610675081848,0.10149565862538
"211","dat_input.csv","2022-05-09",19,26.2,509,0.0100869052182727,0.0851845015015473,0.10149565862538
"212","dat_input.csv","2022-05-09",20,26.2,101.666666666667,0.0100869052182727,0.0170145860890452,0.10149565862538
"213","dat_input.csv","2022-05-09",21,26.1,0,0.010062912662028,0,0.100794609463669
"214","dat_input.csv","2022-05-09",22,25.9,0,0.0100150986187629,0,0.099407004519848
"215","dat_input.csv","2022-05-09",23,25.7,0,0.00996751176446487,0,0.0980385022591004
"216","dat_input.csv","2022-05-09",24,25.7,0,0.00996751176446487,0,0.0980385022591004
