"Date","var","val","site"
2022-05-01 00:30:00,"GPP",NA,"apapc"
2022-05-01 00:30:00,"ER",NA,"apapc"
2022-05-01 00:30:00,"NEP",NA,"apapc"
2022-05-01 01:30:00,"GPP",NA,"apapc"
2022-05-01 01:30:00,"ER",NA,"apapc"
2022-05-01 01:30:00,"NEP",NA,"apapc"
2022-05-01 02:30:00,"GPP",NA,"apapc"
2022-05-01 02:30:00,"ER",NA,"apapc"
2022-05-01 02:30:00,"NEP",NA,"apapc"
2022-05-01 03:30:00,"GPP",NA,"apapc"
2022-05-01 03:30:00,"ER",NA,"apapc"
2022-05-01 03:30:00,"NEP",NA,"apapc"
2022-05-01 04:30:00,"GPP",NA,"apapc"
2022-05-01 04:30:00,"ER",NA,"apapc"
2022-05-01 04:30:00,"NEP",NA,"apapc"
2022-05-01 05:30:00,"GPP",NA,"apapc"
2022-05-01 05:30:00,"ER",NA,"apapc"
2022-05-01 05:30:00,"NEP",NA,"apapc"
2022-05-01 06:30:00,"GPP",290.5170354477,"apapc"
2022-05-01 06:30:00,"ER",-291.601870131139,"apapc"
2022-05-01 06:30:00,"NEP",-1.08483468343871,"apapc"
2022-05-01 07:30:00,"GPP",-913.407085486944,"apapc"
2022-05-01 07:30:00,"ER",-291.601870131139,"apapc"
2022-05-01 07:30:00,"NEP",-1205.00895561808,"apapc"
2022-05-01 08:30:00,"GPP",1682.75048545991,"apapc"
2022-05-01 08:30:00,"ER",-291.601870131139,"apapc"
2022-05-01 08:30:00,"NEP",1391.14861532877,"apapc"
2022-05-01 09:30:00,"GPP",-1115.70373452496,"apapc"
2022-05-01 09:30:00,"ER",-291.601870131139,"apapc"
2022-05-01 09:30:00,"NEP",-1407.3056046561,"apapc"
2022-05-01 10:30:00,"GPP",1482.55906615267,"apapc"
2022-05-01 10:30:00,"ER",-291.601870131139,"apapc"
2022-05-01 10:30:00,"NEP",1190.95719602153,"apapc"
2022-05-01 11:30:00,"GPP",-1320.02041945089,"apapc"
2022-05-01 11:30:00,"ER",-291.601870131139,"apapc"
2022-05-01 11:30:00,"NEP",-1611.62228958203,"apapc"
2022-05-01 12:30:00,"GPP",2683.192606708,"apapc"
2022-05-01 12:30:00,"ER",-291.601870131139,"apapc"
2022-05-01 12:30:00,"NEP",2391.59073657686,"apapc"
2022-05-01 13:30:00,"GPP",490.561429583877,"apapc"
2022-05-01 13:30:00,"ER",-291.601870131139,"apapc"
2022-05-01 13:30:00,"NEP",198.959559452738,"apapc"
2022-05-01 14:30:00,"GPP",693.115081392124,"apapc"
2022-05-01 14:30:00,"ER",-291.601870131139,"apapc"
2022-05-01 14:30:00,"NEP",401.513211260985,"apapc"
2022-05-01 15:30:00,"GPP",1296.35566352318,"apapc"
2022-05-01 15:30:00,"ER",-291.601870131139,"apapc"
2022-05-01 15:30:00,"NEP",1004.75379339204,"apapc"
2022-05-01 16:30:00,"GPP",-1704.74016643974,"apapc"
2022-05-01 16:30:00,"ER",-291.601870131139,"apapc"
2022-05-01 16:30:00,"NEP",-1996.34203657088,"apapc"
2022-05-01 17:30:00,"GPP",-1715.96745736895,"apapc"
2022-05-01 17:30:00,"ER",-291.601870131139,"apapc"
2022-05-01 17:30:00,"NEP",-2007.56932750009,"apapc"
2022-05-01 18:30:00,"GPP",2689.45537042984,"apapc"
2022-05-01 18:30:00,"ER",-291.601870131139,"apapc"
2022-05-01 18:30:00,"NEP",2397.8535002987,"apapc"
2022-05-01 19:30:00,"GPP",0,"apapc"
2022-05-01 19:30:00,"ER",-291.601870131139,"apapc"
2022-05-01 19:30:00,"NEP",-291.601870131139,"apapc"
2022-05-01 20:30:00,"GPP",0,"apapc"
2022-05-01 20:30:00,"ER",-291.601870131139,"apapc"
2022-05-01 20:30:00,"NEP",-291.601870131139,"apapc"
2022-05-01 21:30:00,"GPP",0,"apapc"
2022-05-01 21:30:00,"ER",-291.601870131139,"apapc"
2022-05-01 21:30:00,"NEP",-291.601870131139,"apapc"
2022-05-01 22:30:00,"GPP",0,"apapc"
2022-05-01 22:30:00,"ER",-291.601870131139,"apapc"
2022-05-01 22:30:00,"NEP",-291.601870131139,"apapc"
2022-05-01 23:30:00,"GPP",0,"apapc"
2022-05-01 23:30:00,"ER",-291.601870131139,"apapc"
2022-05-01 23:30:00,"NEP",-291.601870131139,"apapc"
2022-05-02 00:30:00,"GPP",0,"apapc"
2022-05-02 00:30:00,"ER",-291.601870131139,"apapc"
2022-05-02 00:30:00,"NEP",-291.601870131139,"apapc"
2022-05-02 01:30:00,"GPP",0,"apapc"
2022-05-02 01:30:00,"ER",-291.601870131139,"apapc"
2022-05-02 01:30:00,"NEP",-291.601870131139,"apapc"
2022-05-02 02:30:00,"GPP",0,"apapc"
2022-05-02 02:30:00,"ER",-291.601870131139,"apapc"
2022-05-02 02:30:00,"NEP",-291.601870131139,"apapc"
2022-05-02 03:30:00,"GPP",0,"apapc"
2022-05-02 03:30:00,"ER",-291.601870131139,"apapc"
2022-05-02 03:30:00,"NEP",-291.601870131139,"apapc"
2022-05-02 04:30:00,"GPP",0,"apapc"
2022-05-02 04:30:00,"ER",-291.601870131139,"apapc"
2022-05-02 04:30:00,"NEP",-291.601870131139,"apapc"
2022-05-02 05:30:00,"GPP",0,"apapc"
2022-05-02 05:30:00,"ER",-291.601870131139,"apapc"
2022-05-02 05:30:00,"NEP",-291.601870131139,"apapc"
2022-05-02 06:30:00,"GPP",-2656.07065102433,"apapc"
2022-05-02 06:30:00,"ER",454.536839791761,"apapc"
2022-05-02 06:30:00,"NEP",-2201.53381123257,"apapc"
2022-05-02 07:30:00,"GPP",3341.66849388947,"apapc"
2022-05-02 07:30:00,"ER",454.536839791761,"apapc"
2022-05-02 07:30:00,"NEP",3796.20533368123,"apapc"
2022-05-02 08:30:00,"GPP",-863.319181121286,"apapc"
2022-05-02 08:30:00,"ER",454.536839791761,"apapc"
2022-05-02 08:30:00,"NEP",-408.782341329525,"apapc"
2022-05-02 09:30:00,"GPP",332.234359478295,"apapc"
2022-05-02 09:30:00,"ER",454.536839791761,"apapc"
2022-05-02 09:30:00,"NEP",786.771199270056,"apapc"
2022-05-02 10:30:00,"GPP",-1063.96846429966,"apapc"
2022-05-02 10:30:00,"ER",454.536839791761,"apapc"
2022-05-02 10:30:00,"NEP",-609.431624507902,"apapc"
2022-05-02 11:30:00,"GPP",1741.06390504455,"apapc"
2022-05-02 11:30:00,"ER",454.536839791761,"apapc"
2022-05-02 11:30:00,"NEP",2195.60074483631,"apapc"
2022-05-02 12:30:00,"GPP",-1456.06719143764,"apapc"
2022-05-02 12:30:00,"ER",454.536839791761,"apapc"
2022-05-02 12:30:00,"NEP",-1001.53035164588,"apapc"
2022-05-02 13:30:00,"GPP",-2868.53449057345,"apapc"
2022-05-02 13:30:00,"ER",454.536839791761,"apapc"
2022-05-02 13:30:00,"NEP",-2413.99765078169,"apapc"
2022-05-02 14:30:00,"GPP",727.042665308451,"apapc"
2022-05-02 14:30:00,"ER",454.536839791761,"apapc"
2022-05-02 14:30:00,"NEP",1181.57950510021,"apapc"
2022-05-02 15:30:00,"GPP",2543.54268335859,"apapc"
2022-05-02 15:30:00,"ER",454.536839791761,"apapc"
2022-05-02 15:30:00,"NEP",2998.07952315035,"apapc"
2022-05-02 16:30:00,"GPP",354.267114127422,"apapc"
2022-05-02 16:30:00,"ER",454.536839791761,"apapc"
2022-05-02 16:30:00,"NEP",808.803953919183,"apapc"
2022-05-02 17:30:00,"GPP",-6058.61546243923,"apapc"
2022-05-02 17:30:00,"ER",454.536839791761,"apapc"
2022-05-02 17:30:00,"NEP",-5604.07862264746,"apapc"
2022-05-02 18:30:00,"GPP",-1868.20938947381,"apapc"
2022-05-02 18:30:00,"ER",454.536839791761,"apapc"
2022-05-02 18:30:00,"NEP",-1413.67254968205,"apapc"
2022-05-02 19:30:00,"GPP",0,"apapc"
2022-05-02 19:30:00,"ER",454.536839791761,"apapc"
2022-05-02 19:30:00,"NEP",454.536839791761,"apapc"
2022-05-02 20:30:00,"GPP",0,"apapc"
2022-05-02 20:30:00,"ER",454.536839791761,"apapc"
2022-05-02 20:30:00,"NEP",454.536839791761,"apapc"
2022-05-02 21:30:00,"GPP",0,"apapc"
2022-05-02 21:30:00,"ER",454.536839791761,"apapc"
2022-05-02 21:30:00,"NEP",454.536839791761,"apapc"
2022-05-02 22:30:00,"GPP",0,"apapc"
2022-05-02 22:30:00,"ER",454.536839791761,"apapc"
2022-05-02 22:30:00,"NEP",454.536839791761,"apapc"
2022-05-02 23:30:00,"GPP",0,"apapc"
2022-05-02 23:30:00,"ER",454.536839791761,"apapc"
2022-05-02 23:30:00,"NEP",454.536839791761,"apapc"
2022-05-03 00:30:00,"GPP",0,"apapc"
2022-05-03 00:30:00,"ER",454.536839791761,"apapc"
2022-05-03 00:30:00,"NEP",454.536839791761,"apapc"
2022-05-03 01:30:00,"GPP",0,"apapc"
2022-05-03 01:30:00,"ER",454.536839791761,"apapc"
2022-05-03 01:30:00,"NEP",454.536839791761,"apapc"
2022-05-03 02:30:00,"GPP",0,"apapc"
2022-05-03 02:30:00,"ER",454.536839791761,"apapc"
2022-05-03 02:30:00,"NEP",454.536839791761,"apapc"
2022-05-03 03:30:00,"GPP",0,"apapc"
2022-05-03 03:30:00,"ER",454.536839791761,"apapc"
2022-05-03 03:30:00,"NEP",454.536839791761,"apapc"
2022-05-03 04:30:00,"GPP",0,"apapc"
2022-05-03 04:30:00,"ER",454.536839791761,"apapc"
2022-05-03 04:30:00,"NEP",454.536839791761,"apapc"
2022-05-03 05:30:00,"GPP",0,"apapc"
2022-05-03 05:30:00,"ER",454.536839791761,"apapc"
2022-05-03 05:30:00,"NEP",454.536839791761,"apapc"
2022-05-03 06:30:00,"GPP",-1074.54379049958,"apapc"
2022-05-03 06:30:00,"ER",-526.913314009703,"apapc"
2022-05-03 06:30:00,"NEP",-1601.45710450928,"apapc"
2022-05-03 07:30:00,"GPP",-278.956912404015,"apapc"
2022-05-03 07:30:00,"ER",-526.913314009703,"apapc"
2022-05-03 07:30:00,"NEP",-805.870226413718,"apapc"
2022-05-03 08:30:00,"GPP",-84.4126244944374,"apapc"
2022-05-03 08:30:00,"ER",-526.913314009703,"apapc"
2022-05-03 08:30:00,"NEP",-611.32593850414,"apapc"
2022-05-03 09:30:00,"GPP",1516.37183054019,"apapc"
2022-05-03 09:30:00,"ER",-526.913314009703,"apapc"
2022-05-03 09:30:00,"NEP",989.45851653049,"apapc"
2022-05-03 10:30:00,"GPP",115.647852119091,"apapc"
2022-05-03 10:30:00,"ER",-526.913314009703,"apapc"
2022-05-03 10:30:00,"NEP",-411.265461890612,"apapc"
2022-05-03 11:30:00,"GPP",-286.477433777829,"apapc"
2022-05-03 11:30:00,"ER",-526.913314009703,"apapc"
2022-05-03 11:30:00,"NEP",-813.390747787532,"apapc"
2022-05-03 12:30:00,"GPP",103.377345125164,"apapc"
2022-05-03 12:30:00,"ER",-526.913314009703,"apapc"
2022-05-03 12:30:00,"NEP",-423.535968884538,"apapc"
2022-05-03 13:30:00,"GPP",5311.31216934869,"apapc"
2022-05-03 13:30:00,"ER",-526.913314009703,"apapc"
2022-05-03 13:30:00,"NEP",4784.39885533899,"apapc"
2022-05-03 14:30:00,"GPP",946.015910996056,"apapc"
2022-05-03 14:30:00,"ER",-526.913314009703,"apapc"
2022-05-03 14:30:00,"NEP",419.102596986354,"apapc"
2022-05-03 15:30:00,"GPP",1751.31639418935,"apapc"
2022-05-03 15:30:00,"ER",-526.913314009703,"apapc"
2022-05-03 15:30:00,"NEP",1224.40308017965,"apapc"
2022-05-03 16:30:00,"GPP",351.056679442337,"apapc"
2022-05-03 16:30:00,"ER",-526.913314009703,"apapc"
2022-05-03 16:30:00,"NEP",-175.856634567366,"apapc"
2022-05-03 17:30:00,"GPP",-49.9436024103167,"apapc"
2022-05-03 17:30:00,"ER",-526.913314009703,"apapc"
2022-05-03 17:30:00,"NEP",-576.85691642002,"apapc"
2022-05-03 18:30:00,"GPP",342.861141797538,"apapc"
2022-05-03 18:30:00,"ER",-526.913314009703,"apapc"
2022-05-03 18:30:00,"NEP",-184.052172212165,"apapc"
2022-05-03 19:30:00,"GPP",0,"apapc"
2022-05-03 19:30:00,"ER",-526.913314009703,"apapc"
2022-05-03 19:30:00,"NEP",-526.913314009703,"apapc"
2022-05-03 20:30:00,"GPP",0,"apapc"
2022-05-03 20:30:00,"ER",-526.913314009703,"apapc"
2022-05-03 20:30:00,"NEP",-526.913314009703,"apapc"
2022-05-03 21:30:00,"GPP",0,"apapc"
2022-05-03 21:30:00,"ER",-526.913314009703,"apapc"
2022-05-03 21:30:00,"NEP",-526.913314009703,"apapc"
2022-05-03 22:30:00,"GPP",0,"apapc"
2022-05-03 22:30:00,"ER",-526.913314009703,"apapc"
2022-05-03 22:30:00,"NEP",-526.913314009703,"apapc"
2022-05-03 23:30:00,"GPP",0,"apapc"
2022-05-03 23:30:00,"ER",-526.913314009703,"apapc"
2022-05-03 23:30:00,"NEP",-526.913314009703,"apapc"
2022-05-04 00:30:00,"GPP",0,"apapc"
2022-05-04 00:30:00,"ER",-526.913314009703,"apapc"
2022-05-04 00:30:00,"NEP",-526.913314009703,"apapc"
2022-05-04 01:30:00,"GPP",0,"apapc"
2022-05-04 01:30:00,"ER",-526.913314009703,"apapc"
2022-05-04 01:30:00,"NEP",-526.913314009703,"apapc"
2022-05-04 02:30:00,"GPP",0,"apapc"
2022-05-04 02:30:00,"ER",-526.913314009703,"apapc"
2022-05-04 02:30:00,"NEP",-526.913314009703,"apapc"
2022-05-04 03:30:00,"GPP",0,"apapc"
2022-05-04 03:30:00,"ER",-526.913314009703,"apapc"
2022-05-04 03:30:00,"NEP",-526.913314009703,"apapc"
2022-05-04 04:30:00,"GPP",0,"apapc"
2022-05-04 04:30:00,"ER",-526.913314009703,"apapc"
2022-05-04 04:30:00,"NEP",-526.913314009703,"apapc"
2022-05-04 05:30:00,"GPP",0,"apapc"
2022-05-04 05:30:00,"ER",-526.913314009703,"apapc"
2022-05-04 05:30:00,"NEP",-526.913314009703,"apapc"
2022-05-04 06:30:00,"GPP",1924.54130122879,"apapc"
2022-05-04 06:30:00,"ER",-328.733826415332,"apapc"
2022-05-04 06:30:00,"NEP",1595.80747481345,"apapc"
2022-05-04 07:30:00,"GPP",723.37771207517,"apapc"
2022-05-04 07:30:00,"ER",-328.733826415332,"apapc"
2022-05-04 07:30:00,"NEP",394.643885659838,"apapc"
2022-05-04 08:30:00,"GPP",-2079.69264228841,"apapc"
2022-05-04 08:30:00,"ER",-328.733826415332,"apapc"
2022-05-04 08:30:00,"NEP",-2408.42646870374,"apapc"
2022-05-04 09:30:00,"GPP",4923.79309501285,"apapc"
2022-05-04 09:30:00,"ER",-328.733826415332,"apapc"
2022-05-04 09:30:00,"NEP",4595.05926859752,"apapc"
2022-05-04 10:30:00,"GPP",1131.09083461352,"apapc"
2022-05-04 10:30:00,"ER",-328.733826415332,"apapc"
2022-05-04 10:30:00,"NEP",802.357008198186,"apapc"
2022-05-04 11:30:00,"GPP",-66.8763660279297,"apapc"
2022-05-04 11:30:00,"ER",-328.733826415332,"apapc"
2022-05-04 11:30:00,"NEP",-395.610192443262,"apapc"
2022-05-04 12:30:00,"GPP",1133.66135524626,"apapc"
2022-05-04 12:30:00,"ER",-328.733826415332,"apapc"
2022-05-04 12:30:00,"NEP",804.927528830933,"apapc"
2022-05-04 13:30:00,"GPP",1339.77788234946,"apapc"
2022-05-04 13:30:00,"ER",-328.733826415332,"apapc"
2022-05-04 13:30:00,"NEP",1011.04405593412,"apapc"
2022-05-04 14:30:00,"GPP",-851.115385849667,"apapc"
2022-05-04 14:30:00,"ER",-328.733826415332,"apapc"
2022-05-04 14:30:00,"NEP",-1179.849212265,"apapc"
2022-05-04 15:30:00,"GPP",147.41936603293,"apapc"
2022-05-04 15:30:00,"ER",-328.733826415332,"apapc"
2022-05-04 15:30:00,"NEP",-181.314460382402,"apapc"
2022-05-04 16:30:00,"GPP",1950.95089728437,"apapc"
2022-05-04 16:30:00,"ER",-328.733826415332,"apapc"
2022-05-04 16:30:00,"NEP",1622.21707086904,"apapc"
2022-05-04 17:30:00,"GPP",2368.91903655939,"apapc"
2022-05-04 17:30:00,"ER",-328.733826415332,"apapc"
2022-05-04 17:30:00,"NEP",2040.18521014406,"apapc"
2022-05-04 18:30:00,"GPP",361.721273214441,"apapc"
2022-05-04 18:30:00,"ER",-328.733826415332,"apapc"
2022-05-04 18:30:00,"NEP",32.987446799109,"apapc"
2022-05-04 19:30:00,"GPP",0,"apapc"
2022-05-04 19:30:00,"ER",-328.733826415332,"apapc"
2022-05-04 19:30:00,"NEP",-328.733826415332,"apapc"
2022-05-04 20:30:00,"GPP",0,"apapc"
2022-05-04 20:30:00,"ER",-328.733826415332,"apapc"
2022-05-04 20:30:00,"NEP",-328.733826415332,"apapc"
2022-05-04 21:30:00,"GPP",0,"apapc"
2022-05-04 21:30:00,"ER",-328.733826415332,"apapc"
2022-05-04 21:30:00,"NEP",-328.733826415332,"apapc"
2022-05-04 22:30:00,"GPP",0,"apapc"
2022-05-04 22:30:00,"ER",-328.733826415332,"apapc"
2022-05-04 22:30:00,"NEP",-328.733826415332,"apapc"
2022-05-04 23:30:00,"GPP",0,"apapc"
2022-05-04 23:30:00,"ER",-328.733826415332,"apapc"
2022-05-04 23:30:00,"NEP",-328.733826415332,"apapc"
2022-05-05 00:30:00,"GPP",0,"apapc"
2022-05-05 00:30:00,"ER",-328.733826415332,"apapc"
2022-05-05 00:30:00,"NEP",-328.733826415332,"apapc"
2022-05-05 01:30:00,"GPP",0,"apapc"
2022-05-05 01:30:00,"ER",-328.733826415332,"apapc"
2022-05-05 01:30:00,"NEP",-328.733826415332,"apapc"
2022-05-05 02:30:00,"GPP",0,"apapc"
2022-05-05 02:30:00,"ER",-328.733826415332,"apapc"
2022-05-05 02:30:00,"NEP",-328.733826415332,"apapc"
2022-05-05 03:30:00,"GPP",0,"apapc"
2022-05-05 03:30:00,"ER",-328.733826415332,"apapc"
2022-05-05 03:30:00,"NEP",-328.733826415332,"apapc"
2022-05-05 04:30:00,"GPP",0,"apapc"
2022-05-05 04:30:00,"ER",-328.733826415332,"apapc"
2022-05-05 04:30:00,"NEP",-328.733826415332,"apapc"
2022-05-05 05:30:00,"GPP",0,"apapc"
2022-05-05 05:30:00,"ER",-328.733826415332,"apapc"
2022-05-05 05:30:00,"NEP",-328.733826415332,"apapc"
2022-05-05 06:30:00,"GPP",102.136224007177,"apapc"
2022-05-05 06:30:00,"ER",-101.560440567492,"apapc"
2022-05-05 06:30:00,"NEP",0.57578343968548,"apapc"
2022-05-05 07:30:00,"GPP",102.422737043278,"apapc"
2022-05-05 07:30:00,"ER",-101.560440567492,"apapc"
2022-05-05 07:30:00,"NEP",0.862296475786536,"apapc"
2022-05-05 08:30:00,"GPP",102.511003862207,"apapc"
2022-05-05 08:30:00,"ER",-101.560440567492,"apapc"
2022-05-05 08:30:00,"NEP",0.950563294715195,"apapc"
2022-05-05 09:30:00,"GPP",103.13729025908,"apapc"
2022-05-05 09:30:00,"ER",-101.560440567492,"apapc"
2022-05-05 09:30:00,"NEP",1.57684969158839,"apapc"
2022-05-05 10:30:00,"GPP",1305.62420324061,"apapc"
2022-05-05 10:30:00,"ER",-101.560440567492,"apapc"
2022-05-05 10:30:00,"NEP",1204.06376267311,"apapc"
2022-05-05 11:30:00,"GPP",-889.794792800424,"apapc"
2022-05-05 11:30:00,"ER",-101.560440567492,"apapc"
2022-05-05 11:30:00,"NEP",-991.355233367916,"apapc"
2022-05-05 12:30:00,"GPP",710.206246662897,"apapc"
2022-05-05 12:30:00,"ER",-101.560440567492,"apapc"
2022-05-05 12:30:00,"NEP",608.645806095406,"apapc"
2022-05-05 13:30:00,"GPP",-80.3749825738976,"apapc"
2022-05-05 13:30:00,"ER",-101.560440567492,"apapc"
2022-05-05 13:30:00,"NEP",-181.935423141389,"apapc"
2022-05-05 14:30:00,"GPP",-72.5972461841338,"apapc"
2022-05-05 14:30:00,"ER",-101.560440567492,"apapc"
