"Date","var","val","site"
2022-05-05 14:30:00,"NEP",-174.157686751626,"apapc"
2022-05-05 15:30:00,"GPP",-2293.9023681614,"apapc"
2022-05-05 15:30:00,"ER",-101.560440567492,"apapc"
2022-05-05 15:30:00,"NEP",-2395.46280872889,"apapc"
2022-05-05 16:30:00,"GPP",694.825220940469,"apapc"
2022-05-05 16:30:00,"ER",-101.560440567492,"apapc"
2022-05-05 16:30:00,"NEP",593.264780372977,"apapc"
2022-05-05 17:30:00,"GPP",2913.9256725718,"apapc"
2022-05-05 17:30:00,"ER",-101.560440567492,"apapc"
2022-05-05 17:30:00,"NEP",2812.36523200431,"apapc"
2022-05-05 18:30:00,"GPP",-482.845727014536,"apapc"
2022-05-05 18:30:00,"ER",-101.560440567492,"apapc"
2022-05-05 18:30:00,"NEP",-584.406167582028,"apapc"
2022-05-05 19:30:00,"GPP",0,"apapc"
2022-05-05 19:30:00,"ER",-101.560440567492,"apapc"
2022-05-05 19:30:00,"NEP",-101.560440567492,"apapc"
2022-05-05 20:30:00,"GPP",0,"apapc"
2022-05-05 20:30:00,"ER",-101.560440567492,"apapc"
2022-05-05 20:30:00,"NEP",-101.560440567492,"apapc"
2022-05-05 21:30:00,"GPP",0,"apapc"
2022-05-05 21:30:00,"ER",-101.560440567492,"apapc"
2022-05-05 21:30:00,"NEP",-101.560440567492,"apapc"
2022-05-05 22:30:00,"GPP",0,"apapc"
2022-05-05 22:30:00,"ER",-101.560440567492,"apapc"
2022-05-05 22:30:00,"NEP",-101.560440567492,"apapc"
2022-05-05 23:30:00,"GPP",0,"apapc"
2022-05-05 23:30:00,"ER",-101.560440567492,"apapc"
2022-05-05 23:30:00,"NEP",-101.560440567492,"apapc"
2022-05-06 00:30:00,"GPP",0,"apapc"
2022-05-06 00:30:00,"ER",-101.560440567492,"apapc"
2022-05-06 00:30:00,"NEP",-101.560440567492,"apapc"
2022-05-06 01:30:00,"GPP",0,"apapc"
2022-05-06 01:30:00,"ER",-101.560440567492,"apapc"
2022-05-06 01:30:00,"NEP",-101.560440567492,"apapc"
2022-05-06 02:30:00,"GPP",0,"apapc"
2022-05-06 02:30:00,"ER",-101.560440567492,"apapc"
2022-05-06 02:30:00,"NEP",-101.560440567492,"apapc"
2022-05-06 03:30:00,"GPP",0,"apapc"
2022-05-06 03:30:00,"ER",-101.560440567492,"apapc"
2022-05-06 03:30:00,"NEP",-101.560440567492,"apapc"
2022-05-06 04:30:00,"GPP",0,"apapc"
2022-05-06 04:30:00,"ER",-101.560440567492,"apapc"
2022-05-06 04:30:00,"NEP",-101.560440567492,"apapc"
2022-05-06 05:30:00,"GPP",0,"apapc"
2022-05-06 05:30:00,"ER",-101.560440567492,"apapc"
2022-05-06 05:30:00,"NEP",-101.560440567492,"apapc"
2022-05-06 06:30:00,"GPP",-266.6482953818,"apapc"
2022-05-06 06:30:00,"ER",-131.15512168828,"apapc"
2022-05-06 06:30:00,"NEP",-397.80341707008,"apapc"
2022-05-06 07:30:00,"GPP",-1070.54267727236,"apapc"
2022-05-06 07:30:00,"ER",-131.15512168828,"apapc"
2022-05-06 07:30:00,"NEP",-1201.69779896064,"apapc"
2022-05-06 08:30:00,"GPP",-275.571271629905,"apapc"
2022-05-06 08:30:00,"ER",-131.15512168828,"apapc"
2022-05-06 08:30:00,"NEP",-406.726393318184,"apapc"
2022-05-06 09:30:00,"GPP",1123.80350539028,"apapc"
2022-05-06 09:30:00,"ER",-131.15512168828,"apapc"
2022-05-06 09:30:00,"NEP",992.648383702001,"apapc"
2022-05-06 10:30:00,"GPP",-73.1492582949009,"apapc"
2022-05-06 10:30:00,"ER",-131.15512168828,"apapc"
2022-05-06 10:30:00,"NEP",-204.304379983181,"apapc"
2022-05-06 11:30:00,"GPP",-478.511738000414,"apapc"
2022-05-06 11:30:00,"ER",-131.15512168828,"apapc"
2022-05-06 11:30:00,"NEP",-609.666859688694,"apapc"
2022-05-06 12:30:00,"GPP",518.631418651954,"apapc"
2022-05-06 12:30:00,"ER",-131.15512168828,"apapc"
2022-05-06 12:30:00,"NEP",387.476296963674,"apapc"
2022-05-06 13:30:00,"GPP",1535.40173343673,"apapc"
2022-05-06 13:30:00,"ER",-131.15512168828,"apapc"
2022-05-06 13:30:00,"NEP",1404.24661174845,"apapc"
2022-05-06 14:30:00,"GPP",-1263.2347637537,"apapc"
2022-05-06 14:30:00,"ER",-131.15512168828,"apapc"
2022-05-06 14:30:00,"NEP",-1394.38988544198,"apapc"
2022-05-06 15:30:00,"GPP",726.909635432187,"apapc"
2022-05-06 15:30:00,"ER",-131.15512168828,"apapc"
2022-05-06 15:30:00,"NEP",595.754513743907,"apapc"
2022-05-06 16:30:00,"GPP",-67.7345537448033,"apapc"
2022-05-06 16:30:00,"ER",-131.15512168828,"apapc"
2022-05-06 16:30:00,"NEP",-198.889675433083,"apapc"
2022-05-06 17:30:00,"GPP",127.840836370116,"apapc"
2022-05-06 17:30:00,"ER",-131.15512168828,"apapc"
2022-05-06 17:30:00,"NEP",-3.31428531816374,"apapc"
2022-05-06 18:30:00,"GPP",-72.5528362114819,"apapc"
2022-05-06 18:30:00,"ER",-131.15512168828,"apapc"
2022-05-06 18:30:00,"NEP",-203.707957899762,"apapc"
2022-05-06 19:30:00,"GPP",0,"apapc"
2022-05-06 19:30:00,"ER",-131.15512168828,"apapc"
2022-05-06 19:30:00,"NEP",-131.15512168828,"apapc"
2022-05-06 20:30:00,"GPP",0,"apapc"
2022-05-06 20:30:00,"ER",-131.15512168828,"apapc"
2022-05-06 20:30:00,"NEP",-131.15512168828,"apapc"
2022-05-06 21:30:00,"GPP",0,"apapc"
2022-05-06 21:30:00,"ER",-131.15512168828,"apapc"
2022-05-06 21:30:00,"NEP",-131.15512168828,"apapc"
2022-05-06 22:30:00,"GPP",0,"apapc"
2022-05-06 22:30:00,"ER",-131.15512168828,"apapc"
2022-05-06 22:30:00,"NEP",-131.15512168828,"apapc"
2022-05-06 23:30:00,"GPP",0,"apapc"
2022-05-06 23:30:00,"ER",-131.15512168828,"apapc"
2022-05-06 23:30:00,"NEP",-131.15512168828,"apapc"
2022-05-07 00:30:00,"GPP",0,"apapc"
2022-05-07 00:30:00,"ER",-131.15512168828,"apapc"
2022-05-07 00:30:00,"NEP",-131.15512168828,"apapc"
2022-05-07 01:30:00,"GPP",0,"apapc"
2022-05-07 01:30:00,"ER",-131.15512168828,"apapc"
2022-05-07 01:30:00,"NEP",-131.15512168828,"apapc"
2022-05-07 02:30:00,"GPP",0,"apapc"
2022-05-07 02:30:00,"ER",-131.15512168828,"apapc"
2022-05-07 02:30:00,"NEP",-131.15512168828,"apapc"
2022-05-07 03:30:00,"GPP",0,"apapc"
2022-05-07 03:30:00,"ER",-131.15512168828,"apapc"
2022-05-07 03:30:00,"NEP",-131.15512168828,"apapc"
2022-05-07 04:30:00,"GPP",0,"apapc"
2022-05-07 04:30:00,"ER",-131.15512168828,"apapc"
2022-05-07 04:30:00,"NEP",-131.15512168828,"apapc"
2022-05-07 05:30:00,"GPP",0,"apapc"
2022-05-07 05:30:00,"ER",-131.15512168828,"apapc"
2022-05-07 05:30:00,"NEP",-131.15512168828,"apapc"
2022-05-07 06:30:00,"GPP",177.477842631572,"apapc"
2022-05-07 06:30:00,"ER",-193.479592855121,"apapc"
2022-05-07 06:30:00,"NEP",-16.0017502235488,"apapc"
2022-05-07 07:30:00,"GPP",376.961693890401,"apapc"
2022-05-07 07:30:00,"ER",-193.479592855121,"apapc"
2022-05-07 07:30:00,"NEP",183.48210103528,"apapc"
2022-05-07 08:30:00,"GPP",777.78982767703,"apapc"
2022-05-07 08:30:00,"ER",-193.479592855121,"apapc"
2022-05-07 08:30:00,"NEP",584.310234821909,"apapc"
2022-05-07 09:30:00,"GPP",582.88478867415,"apapc"
2022-05-07 09:30:00,"ER",-193.479592855121,"apapc"
2022-05-07 09:30:00,"NEP",389.405195819029,"apapc"
2022-05-07 10:30:00,"GPP",589.387294422008,"apapc"
2022-05-07 10:30:00,"ER",-193.479592855121,"apapc"
2022-05-07 10:30:00,"NEP",395.907701566887,"apapc"
2022-05-07 11:30:00,"GPP",400.930196451467,"apapc"
2022-05-07 11:30:00,"ER",-193.479592855121,"apapc"
2022-05-07 11:30:00,"NEP",207.450603596347,"apapc"
2022-05-07 12:30:00,"GPP",4.27817561412866,"apapc"
2022-05-07 12:30:00,"ER",-193.479592855121,"apapc"
2022-05-07 12:30:00,"NEP",-189.201417240992,"apapc"
2022-05-07 13:30:00,"GPP",406.21970431696,"apapc"
2022-05-07 13:30:00,"ER",-193.479592855121,"apapc"
2022-05-07 13:30:00,"NEP",212.740111461839,"apapc"
2022-05-07 14:30:00,"GPP",832.500053523435,"apapc"
2022-05-07 14:30:00,"ER",-193.479592855121,"apapc"
2022-05-07 14:30:00,"NEP",639.020460668314,"apapc"
2022-05-07 15:30:00,"GPP",1486.13962773406,"apapc"
2022-05-07 15:30:00,"ER",-193.479592855121,"apapc"
2022-05-07 15:30:00,"NEP",1292.66003487894,"apapc"
2022-05-07 16:30:00,"GPP",318.261083383782,"apapc"
2022-05-07 16:30:00,"ER",-193.479592855121,"apapc"
2022-05-07 16:30:00,"NEP",124.781490528661,"apapc"
2022-05-07 17:30:00,"GPP",96.5450236616201,"apapc"
2022-05-07 17:30:00,"ER",-193.479592855121,"apapc"
2022-05-07 17:30:00,"NEP",-96.9345691935006,"apapc"
2022-05-07 18:30:00,"GPP",61.5351441518782,"apapc"
2022-05-07 18:30:00,"ER",-193.479592855121,"apapc"
2022-05-07 18:30:00,"NEP",-131.944448703243,"apapc"
2022-05-07 19:30:00,"GPP",0,"apapc"
2022-05-07 19:30:00,"ER",-193.479592855121,"apapc"
2022-05-07 19:30:00,"NEP",-193.479592855121,"apapc"
2022-05-07 20:30:00,"GPP",0,"apapc"
2022-05-07 20:30:00,"ER",-193.479592855121,"apapc"
2022-05-07 20:30:00,"NEP",-193.479592855121,"apapc"
2022-05-07 21:30:00,"GPP",0,"apapc"
2022-05-07 21:30:00,"ER",-193.479592855121,"apapc"
2022-05-07 21:30:00,"NEP",-193.479592855121,"apapc"
2022-05-07 22:30:00,"GPP",0,"apapc"
2022-05-07 22:30:00,"ER",-193.479592855121,"apapc"
2022-05-07 22:30:00,"NEP",-193.479592855121,"apapc"
2022-05-07 23:30:00,"GPP",0,"apapc"
2022-05-07 23:30:00,"ER",-193.479592855121,"apapc"
2022-05-07 23:30:00,"NEP",-193.479592855121,"apapc"
2022-05-08 00:30:00,"GPP",0,"apapc"
2022-05-08 00:30:00,"ER",-193.479592855121,"apapc"
2022-05-08 00:30:00,"NEP",-193.479592855121,"apapc"
2022-05-08 01:30:00,"GPP",0,"apapc"
2022-05-08 01:30:00,"ER",-193.479592855121,"apapc"
2022-05-08 01:30:00,"NEP",-193.479592855121,"apapc"
2022-05-08 02:30:00,"GPP",0,"apapc"
2022-05-08 02:30:00,"ER",-193.479592855121,"apapc"
2022-05-08 02:30:00,"NEP",-193.479592855121,"apapc"
2022-05-08 03:30:00,"GPP",0,"apapc"
2022-05-08 03:30:00,"ER",-193.479592855121,"apapc"
2022-05-08 03:30:00,"NEP",-193.479592855121,"apapc"
2022-05-08 04:30:00,"GPP",0,"apapc"
2022-05-08 04:30:00,"ER",-193.479592855121,"apapc"
2022-05-08 04:30:00,"NEP",-193.479592855121,"apapc"
2022-05-08 05:30:00,"GPP",0,"apapc"
2022-05-08 05:30:00,"ER",-193.479592855121,"apapc"
2022-05-08 05:30:00,"NEP",-193.479592855121,"apapc"
2022-05-08 06:30:00,"GPP",447.394196758251,"apapc"
2022-05-08 06:30:00,"ER",-250.517236844434,"apapc"
2022-05-08 06:30:00,"NEP",196.876959913818,"apapc"
2022-05-08 07:30:00,"GPP",246.955888682444,"apapc"
2022-05-08 07:30:00,"ER",-250.517236844434,"apapc"
2022-05-08 07:30:00,"NEP",-3.56134816199005,"apapc"
2022-05-08 08:30:00,"GPP",246.852598929088,"apapc"
2022-05-08 08:30:00,"ER",-250.517236844434,"apapc"
2022-05-08 08:30:00,"NEP",-3.66463791534534,"apapc"
2022-05-08 09:30:00,"GPP",648.984299690661,"apapc"
2022-05-08 09:30:00,"ER",-250.517236844434,"apapc"
2022-05-08 09:30:00,"NEP",398.467062846228,"apapc"
2022-05-08 10:30:00,"GPP",651.097253896315,"apapc"
2022-05-08 10:30:00,"ER",-250.517236844434,"apapc"
2022-05-08 10:30:00,"NEP",400.580017051882,"apapc"
2022-05-08 11:30:00,"GPP",-549.8462166962,"apapc"
2022-05-08 11:30:00,"ER",-250.517236844434,"apapc"
2022-05-08 11:30:00,"NEP",-800.363453540634,"apapc"
2022-05-08 12:30:00,"GPP",849.700889383051,"apapc"
2022-05-08 12:30:00,"ER",-250.517236844434,"apapc"
2022-05-08 12:30:00,"NEP",599.183652538618,"apapc"
2022-05-08 13:30:00,"GPP",-751.321227360267,"apapc"
2022-05-08 13:30:00,"ER",-250.517236844434,"apapc"
2022-05-08 13:30:00,"NEP",-1001.8384642047,"apapc"
2022-05-08 14:30:00,"GPP",243.524312921663,"apapc"
2022-05-08 14:30:00,"ER",-250.517236844434,"apapc"
2022-05-08 14:30:00,"NEP",-6.99292392277027,"apapc"
2022-05-08 15:30:00,"GPP",-1366.93986181764,"apapc"
2022-05-08 15:30:00,"ER",-250.517236844434,"apapc"
2022-05-08 15:30:00,"NEP",-1617.45709866207,"apapc"
2022-05-08 16:30:00,"GPP",3842.38923158638,"apapc"
2022-05-08 16:30:00,"ER",-250.517236844434,"apapc"
2022-05-08 16:30:00,"NEP",3591.87199474194,"apapc"
2022-05-08 17:30:00,"GPP",477.526498444296,"apapc"
2022-05-08 17:30:00,"ER",-250.517236844434,"apapc"
2022-05-08 17:30:00,"NEP",227.009261599862,"apapc"
2022-05-08 18:30:00,"GPP",1486.44658606704,"apapc"
2022-05-08 18:30:00,"ER",-250.517236844434,"apapc"
2022-05-08 18:30:00,"NEP",1235.92934922261,"apapc"
2022-05-08 19:30:00,"GPP",0,"apapc"
2022-05-08 19:30:00,"ER",-250.517236844434,"apapc"
2022-05-08 19:30:00,"NEP",-250.517236844434,"apapc"
2022-05-08 20:30:00,"GPP",0,"apapc"
2022-05-08 20:30:00,"ER",-250.517236844434,"apapc"
2022-05-08 20:30:00,"NEP",-250.517236844434,"apapc"
2022-05-08 21:30:00,"GPP",0,"apapc"
2022-05-08 21:30:00,"ER",-250.517236844434,"apapc"
2022-05-08 21:30:00,"NEP",-250.517236844434,"apapc"
2022-05-08 22:30:00,"GPP",0,"apapc"
2022-05-08 22:30:00,"ER",-250.517236844434,"apapc"
2022-05-08 22:30:00,"NEP",-250.517236844434,"apapc"
2022-05-08 23:30:00,"GPP",0,"apapc"
2022-05-08 23:30:00,"ER",-250.517236844434,"apapc"
2022-05-08 23:30:00,"NEP",-250.517236844434,"apapc"
2022-05-09 00:30:00,"GPP",0,"apapc"
2022-05-09 00:30:00,"ER",-250.517236844434,"apapc"
2022-05-09 00:30:00,"NEP",-250.517236844434,"apapc"
2022-05-09 01:30:00,"GPP",0,"apapc"
2022-05-09 01:30:00,"ER",-250.517236844434,"apapc"
2022-05-09 01:30:00,"NEP",-250.517236844434,"apapc"
2022-05-09 02:30:00,"GPP",0,"apapc"
2022-05-09 02:30:00,"ER",-250.517236844434,"apapc"
2022-05-09 02:30:00,"NEP",-250.517236844434,"apapc"
2022-05-09 03:30:00,"GPP",0,"apapc"
2022-05-09 03:30:00,"ER",-250.517236844434,"apapc"
2022-05-09 03:30:00,"NEP",-250.517236844434,"apapc"
2022-05-09 04:30:00,"GPP",0,"apapc"
2022-05-09 04:30:00,"ER",-250.517236844434,"apapc"
2022-05-09 04:30:00,"NEP",-250.517236844434,"apapc"
2022-05-09 05:30:00,"GPP",0,"apapc"
2022-05-09 05:30:00,"ER",-250.517236844434,"apapc"
2022-05-09 05:30:00,"NEP",-250.517236844434,"apapc"
2022-05-09 06:30:00,"GPP",-13.4388410793063,"apapc"
2022-05-09 06:30:00,"ER",-197.097435422116,"apapc"
2022-05-09 06:30:00,"NEP",-210.536276501423,"apapc"
2022-05-09 07:30:00,"GPP",382.331800522814,"apapc"
2022-05-09 07:30:00,"ER",-197.097435422116,"apapc"
2022-05-09 07:30:00,"NEP",185.234365100698,"apapc"
2022-05-09 08:30:00,"GPP",381.993565599598,"apapc"
2022-05-09 08:30:00,"ER",-197.097435422116,"apapc"
2022-05-09 08:30:00,"NEP",184.896130177482,"apapc"
2022-05-09 09:30:00,"GPP",587.073835978434,"apapc"
2022-05-09 09:30:00,"ER",-197.097435422116,"apapc"
2022-05-09 09:30:00,"NEP",389.976400556318,"apapc"
2022-05-09 10:30:00,"GPP",800.851189247977,"apapc"
2022-05-09 10:30:00,"ER",-197.097435422116,"apapc"
2022-05-09 10:30:00,"NEP",603.753753825861,"apapc"
2022-05-09 11:30:00,"GPP",813.125681377282,"apapc"
2022-05-09 11:30:00,"ER",-197.097435422116,"apapc"
2022-05-09 11:30:00,"NEP",616.028245955166,"apapc"
2022-05-09 12:30:00,"GPP",621.450705676776,"apapc"
2022-05-09 12:30:00,"ER",-197.097435422116,"apapc"
2022-05-09 12:30:00,"NEP",424.353270254659,"apapc"
2022-05-09 13:30:00,"GPP",631.846998408876,"apapc"
2022-05-09 13:30:00,"ER",-197.097435422116,"apapc"
2022-05-09 13:30:00,"NEP",434.74956298676,"apapc"
2022-05-09 14:30:00,"GPP",443.386544020995,"apapc"
2022-05-09 14:30:00,"ER",-197.097435422116,"apapc"
2022-05-09 14:30:00,"NEP",246.289108598878,"apapc"
2022-05-09 15:30:00,"GPP",240.138650085537,"apapc"
2022-05-09 15:30:00,"ER",-197.097435422116,"apapc"
2022-05-09 15:30:00,"NEP",43.0412146634204,"apapc"
2022-05-09 16:30:00,"GPP",233.925423475846,"apapc"
2022-05-09 16:30:00,"ER",-197.097435422116,"apapc"
2022-05-09 16:30:00,"NEP",36.8279880537292,"apapc"
2022-05-09 17:30:00,"GPP",222.63755370745,"apapc"
2022-05-09 17:30:00,"ER",-197.097435422116,"apapc"
2022-05-09 17:30:00,"NEP",25.5401182853337,"apapc"
2022-05-09 18:30:00,"GPP",7.02390145486005,"apapc"
2022-05-09 18:30:00,"ER",-197.097435422116,"apapc"
2022-05-09 18:30:00,"NEP",-190.073533967256,"apapc"
2022-05-09 19:30:00,"GPP",0,"apapc"
2022-05-09 19:30:00,"ER",-197.097435422116,"apapc"
2022-05-09 19:30:00,"NEP",-197.097435422116,"apapc"
2022-05-09 20:30:00,"GPP",0,"apapc"
2022-05-09 20:30:00,"ER",-197.097435422116,"apapc"
2022-05-09 20:30:00,"NEP",-197.097435422116,"apapc"
2022-05-09 21:30:00,"GPP",0,"apapc"
2022-05-09 21:30:00,"ER",-197.097435422116,"apapc"
2022-05-09 21:30:00,"NEP",-197.097435422116,"apapc"
2022-05-09 22:30:00,"GPP",0,"apapc"
2022-05-09 22:30:00,"ER",-197.097435422116,"apapc"
2022-05-09 22:30:00,"NEP",-197.097435422116,"apapc"
2022-05-09 23:30:00,"GPP",0,"apapc"
2022-05-09 23:30:00,"ER",-197.097435422116,"apapc"
2022-05-09 23:30:00,"NEP",-197.097435422116,"apapc"
2022-05-10 00:30:00,"GPP",0,"apapc"
2022-05-10 00:30:00,"ER",-197.097435422116,"apapc"
2022-05-10 00:30:00,"NEP",-197.097435422116,"apapc"
2022-05-10 01:30:00,"GPP",0,"apapc"
2022-05-10 01:30:00,"ER",-197.097435422116,"apapc"
2022-05-10 01:30:00,"NEP",-197.097435422116,"apapc"
2022-05-10 02:30:00,"GPP",0,"apapc"
2022-05-10 02:30:00,"ER",-197.097435422116,"apapc"
2022-05-10 02:30:00,"NEP",-197.097435422116,"apapc"
2022-05-10 03:30:00,"GPP",0,"apapc"
2022-05-10 03:30:00,"ER",-197.097435422116,"apapc"
2022-05-10 03:30:00,"NEP",-197.097435422116,"apapc"
2022-05-10 04:30:00,"GPP",0,"apapc"
2022-05-10 04:30:00,"ER",-197.097435422116,"apapc"
