"Date","var","val","site"
2022-05-10 04:30:00,"NEP",-197.097435422116,"apapc"
2022-05-10 05:30:00,"GPP",0,"apapc"
2022-05-10 05:30:00,"ER",-197.097435422116,"apapc"
2022-05-10 05:30:00,"NEP",-197.097435422116,"apapc"
2022-05-10 06:30:00,"GPP",13.2185740734835,"apapc"
2022-05-10 06:30:00,"ER",-15.6432741558794,"apapc"
2022-05-10 06:30:00,"NEP",-2.42470008239592,"apapc"
2022-05-10 07:30:00,"GPP",10.9921451633908,"apapc"
2022-05-10 07:30:00,"ER",-15.6432741558794,"apapc"
2022-05-10 07:30:00,"NEP",-4.65112899248859,"apapc"
2022-05-10 08:30:00,"GPP",409.439619291992,"apapc"
2022-05-10 08:30:00,"ER",-15.6432741558794,"apapc"
2022-05-10 08:30:00,"NEP",393.796345136113,"apapc"
2022-05-10 09:30:00,"GPP",211.22556806443,"apapc"
2022-05-10 09:30:00,"ER",-15.6432741558794,"apapc"
2022-05-10 09:30:00,"NEP",195.582293908551,"apapc"
2022-05-10 10:30:00,"GPP",414.713481900779,"apapc"
2022-05-10 10:30:00,"ER",-15.6432741558794,"apapc"
2022-05-10 10:30:00,"NEP",399.070207744899,"apapc"
2022-05-10 11:30:00,"GPP",825.126942467419,"apapc"
2022-05-10 11:30:00,"ER",-15.6432741558794,"apapc"
2022-05-10 11:30:00,"NEP",809.483668311539,"apapc"
2022-05-10 12:30:00,"GPP",839.110695294982,"apapc"
2022-05-10 12:30:00,"ER",-15.6432741558794,"apapc"
2022-05-10 12:30:00,"NEP",823.467421139102,"apapc"
2022-05-10 13:30:00,"GPP",45.4394752897937,"apapc"
2022-05-10 13:30:00,"ER",-15.6432741558794,"apapc"
2022-05-10 13:30:00,"NEP",29.7962011339142,"apapc"
2022-05-10 14:30:00,"GPP",-364.82108460927,"apapc"
2022-05-10 14:30:00,"ER",-15.6432741558794,"apapc"
2022-05-10 14:30:00,"NEP",-380.464358765149,"apapc"
2022-05-10 15:30:00,"GPP",-1179.24950734615,"apapc"
2022-05-10 15:30:00,"ER",-15.6432741558794,"apapc"
2022-05-10 15:30:00,"NEP",-1194.89278150203,"apapc"
2022-05-10 16:30:00,"GPP",-583.682745839389,"apapc"
2022-05-10 16:30:00,"ER",-15.6432741558794,"apapc"
2022-05-10 16:30:00,"NEP",-599.326019995269,"apapc"
2022-05-10 17:30:00,"GPP",-1593.86459977377,"apapc"
2022-05-10 17:30:00,"ER",-15.6432741558794,"apapc"
2022-05-10 17:30:00,"NEP",-1609.50787392965,"apapc"
2022-05-10 18:30:00,"GPP",3214.35274479456,"apapc"
2022-05-10 18:30:00,"ER",-15.6432741558794,"apapc"
2022-05-10 18:30:00,"NEP",3198.70947063868,"apapc"
2022-05-10 19:30:00,"GPP",0,"apapc"
2022-05-10 19:30:00,"ER",-15.6432741558794,"apapc"
2022-05-10 19:30:00,"NEP",-15.6432741558794,"apapc"
2022-05-10 20:30:00,"GPP",0,"apapc"
2022-05-10 20:30:00,"ER",-15.6432741558794,"apapc"
2022-05-10 20:30:00,"NEP",-15.6432741558794,"apapc"
2022-05-10 21:30:00,"GPP",0,"apapc"
2022-05-10 21:30:00,"ER",-15.6432741558794,"apapc"
2022-05-10 21:30:00,"NEP",-15.6432741558794,"apapc"
2022-05-10 22:30:00,"GPP",0,"apapc"
2022-05-10 22:30:00,"ER",-15.6432741558794,"apapc"
2022-05-10 22:30:00,"NEP",-15.6432741558794,"apapc"
2022-05-10 23:30:00,"GPP",0,"apapc"
2022-05-10 23:30:00,"ER",-15.6432741558794,"apapc"
2022-05-10 23:30:00,"NEP",-15.6432741558794,"apapc"
2022-05-11 00:30:00,"GPP",0,"apapc"
2022-05-11 00:30:00,"ER",-15.6432741558794,"apapc"
2022-05-11 00:30:00,"NEP",-15.6432741558794,"apapc"
2022-05-11 01:30:00,"GPP",0,"apapc"
2022-05-11 01:30:00,"ER",-15.6432741558794,"apapc"
2022-05-11 01:30:00,"NEP",-15.6432741558794,"apapc"
2022-05-11 02:30:00,"GPP",0,"apapc"
2022-05-11 02:30:00,"ER",-15.6432741558794,"apapc"
2022-05-11 02:30:00,"NEP",-15.6432741558794,"apapc"
2022-05-11 03:30:00,"GPP",0,"apapc"
2022-05-11 03:30:00,"ER",-15.6432741558794,"apapc"
2022-05-11 03:30:00,"NEP",-15.6432741558794,"apapc"
2022-05-11 04:30:00,"GPP",0,"apapc"
2022-05-11 04:30:00,"ER",-15.6432741558794,"apapc"
2022-05-11 04:30:00,"NEP",-15.6432741558794,"apapc"
2022-05-11 05:30:00,"GPP",0,"apapc"
2022-05-11 05:30:00,"ER",-15.6432741558794,"apapc"
2022-05-11 05:30:00,"NEP",-15.6432741558794,"apapc"
2022-05-11 06:30:00,"GPP",233.815702633048,"apapc"
2022-05-11 06:30:00,"ER",-32.5031535124545,"apapc"
2022-05-11 06:30:00,"NEP",201.312549120594,"apapc"
2022-05-11 07:30:00,"GPP",-366.012287075872,"apapc"
2022-05-11 07:30:00,"ER",-32.5031535124545,"apapc"
2022-05-11 07:30:00,"NEP",-398.515440588326,"apapc"
2022-05-11 08:30:00,"GPP",33.3982454851384,"apapc"
2022-05-11 08:30:00,"ER",-32.5031535124545,"apapc"
2022-05-11 08:30:00,"NEP",0.8950919726839,"apapc"
2022-05-11 09:30:00,"GPP",435.170184533674,"apapc"
2022-05-11 09:30:00,"ER",-32.5031535124545,"apapc"
2022-05-11 09:30:00,"NEP",402.66703102122,"apapc"
2022-05-11 10:30:00,"GPP",239.350519685154,"apapc"
2022-05-11 10:30:00,"ER",-32.5031535124545,"apapc"
2022-05-11 10:30:00,"NEP",206.847366172699,"apapc"
2022-05-11 11:30:00,"GPP",-762.133031572856,"apapc"
2022-05-11 11:30:00,"ER",-32.5031535124545,"apapc"
2022-05-11 11:30:00,"NEP",-794.63618508531,"apapc"
2022-05-11 12:30:00,"GPP",1440.70548035926,"apapc"
2022-05-11 12:30:00,"ER",-32.5031535124545,"apapc"
2022-05-11 12:30:00,"NEP",1408.20232684681,"apapc"
2022-05-11 13:30:00,"GPP",40.5263001423393,"apapc"
2022-05-11 13:30:00,"ER",-32.5031535124545,"apapc"
2022-05-11 13:30:00,"NEP",8.02314662988478,"apapc"
2022-05-11 14:30:00,"GPP",-561.282072411248,"apapc"
2022-05-11 14:30:00,"ER",-32.5031535124545,"apapc"
2022-05-11 14:30:00,"NEP",-593.785225923703,"apapc"
2022-05-11 15:30:00,"GPP",-560.610949358666,"apapc"
2022-05-11 15:30:00,"ER",-32.5031535124545,"apapc"
2022-05-11 15:30:00,"NEP",-593.114102871121,"apapc"
2022-05-11 16:30:00,"GPP",-163.244758990278,"apapc"
2022-05-11 16:30:00,"ER",-32.5031535124545,"apapc"
2022-05-11 16:30:00,"NEP",-195.747912502733,"apapc"
2022-05-11 17:30:00,"GPP",2041.04444645869,"apapc"
2022-05-11 17:30:00,"ER",-32.5031535124545,"apapc"
2022-05-11 17:30:00,"NEP",2008.54129294624,"apapc"
2022-05-11 18:30:00,"GPP",-760.354403054593,"apapc"
2022-05-11 18:30:00,"ER",-32.5031535124545,"apapc"
2022-05-11 18:30:00,"NEP",-792.857556567047,"apapc"
2022-05-11 19:30:00,"GPP",0,"apapc"
2022-05-11 19:30:00,"ER",-32.5031535124545,"apapc"
2022-05-11 19:30:00,"NEP",-32.5031535124545,"apapc"
2022-05-11 20:30:00,"GPP",0,"apapc"
2022-05-11 20:30:00,"ER",-32.5031535124545,"apapc"
2022-05-11 20:30:00,"NEP",-32.5031535124545,"apapc"
2022-05-11 21:30:00,"GPP",0,"apapc"
2022-05-11 21:30:00,"ER",-32.5031535124545,"apapc"
2022-05-11 21:30:00,"NEP",-32.5031535124545,"apapc"
2022-05-11 22:30:00,"GPP",0,"apapc"
2022-05-11 22:30:00,"ER",-32.5031535124545,"apapc"
2022-05-11 22:30:00,"NEP",-32.5031535124545,"apapc"
2022-05-11 23:30:00,"GPP",0,"apapc"
2022-05-11 23:30:00,"ER",-32.5031535124545,"apapc"
2022-05-11 23:30:00,"NEP",-32.5031535124545,"apapc"
2022-05-12 00:30:00,"GPP",0,"apapc"
2022-05-12 00:30:00,"ER",-32.5031535124545,"apapc"
2022-05-12 00:30:00,"NEP",-32.5031535124545,"apapc"
2022-05-12 01:30:00,"GPP",0,"apapc"
2022-05-12 01:30:00,"ER",-32.5031535124545,"apapc"
2022-05-12 01:30:00,"NEP",-32.5031535124545,"apapc"
2022-05-12 02:30:00,"GPP",0,"apapc"
2022-05-12 02:30:00,"ER",-32.5031535124545,"apapc"
2022-05-12 02:30:00,"NEP",-32.5031535124545,"apapc"
2022-05-12 03:30:00,"GPP",0,"apapc"
2022-05-12 03:30:00,"ER",-32.5031535124545,"apapc"
2022-05-12 03:30:00,"NEP",-32.5031535124545,"apapc"
2022-05-12 04:30:00,"GPP",0,"apapc"
2022-05-12 04:30:00,"ER",-32.5031535124545,"apapc"
2022-05-12 04:30:00,"NEP",-32.5031535124545,"apapc"
2022-05-12 05:30:00,"GPP",0,"apapc"
2022-05-12 05:30:00,"ER",-32.5031535124545,"apapc"
2022-05-12 05:30:00,"NEP",-32.5031535124545,"apapc"
2022-05-12 06:30:00,"GPP",-148.68714093206,"apapc"
2022-05-12 06:30:00,"ER",-45.2370166194642,"apapc"
2022-05-12 06:30:00,"NEP",-193.924157551524,"apapc"
2022-05-12 07:30:00,"GPP",653.144763472952,"apapc"
2022-05-12 07:30:00,"ER",-45.2370166194642,"apapc"
2022-05-12 07:30:00,"NEP",607.907746853488,"apapc"
2022-05-12 08:30:00,"GPP",258.610662933077,"apapc"
2022-05-12 08:30:00,"ER",-45.2370166194642,"apapc"
2022-05-12 08:30:00,"NEP",213.373646313613,"apapc"
2022-05-12 09:30:00,"GPP",270.596648734257,"apapc"
2022-05-12 09:30:00,"ER",-45.2370166194642,"apapc"
2022-05-12 09:30:00,"NEP",225.359632114793,"apapc"
2022-05-12 10:30:00,"GPP",83.9161729992138,"apapc"
2022-05-12 10:30:00,"ER",-45.2370166194642,"apapc"
2022-05-12 10:30:00,"NEP",38.6791563797496,"apapc"
2022-05-12 11:30:00,"GPP",-118.834999262543,"apapc"
2022-05-12 11:30:00,"ER",-45.2370166194642,"apapc"
2022-05-12 11:30:00,"NEP",-164.072015882007,"apapc"
2022-05-12 12:30:00,"GPP",676.724184894575,"apapc"
2022-05-12 12:30:00,"ER",-45.2370166194642,"apapc"
2022-05-12 12:30:00,"NEP",631.487168275111,"apapc"
2022-05-12 13:30:00,"GPP",-127.103897089405,"apapc"
2022-05-12 13:30:00,"ER",-45.2370166194642,"apapc"
2022-05-12 13:30:00,"NEP",-172.340913708869,"apapc"
2022-05-12 14:30:00,"GPP",272.84616301593,"apapc"
2022-05-12 14:30:00,"ER",-45.2370166194642,"apapc"
2022-05-12 14:30:00,"NEP",227.609146396466,"apapc"
2022-05-12 15:30:00,"GPP",-335.580520153992,"apapc"
2022-05-12 15:30:00,"ER",-45.2370166194642,"apapc"
2022-05-12 15:30:00,"NEP",-380.817536773457,"apapc"
2022-05-12 16:30:00,"GPP",-1342.22260091433,"apapc"
2022-05-12 16:30:00,"ER",-45.2370166194642,"apapc"
2022-05-12 16:30:00,"NEP",-1387.45961753379,"apapc"
2022-05-12 17:30:00,"GPP",52.1102662630626,"apapc"
2022-05-12 17:30:00,"ER",-45.2370166194642,"apapc"
2022-05-12 17:30:00,"NEP",6.87324964359847,"apapc"
2022-05-12 18:30:00,"GPP",250.470490100546,"apapc"
2022-05-12 18:30:00,"ER",-45.2370166194642,"apapc"
2022-05-12 18:30:00,"NEP",205.233473481082,"apapc"
2022-05-12 19:30:00,"GPP",0,"apapc"
2022-05-12 19:30:00,"ER",-45.2370166194642,"apapc"
2022-05-12 19:30:00,"NEP",-45.2370166194642,"apapc"
2022-05-12 20:30:00,"GPP",0,"apapc"
2022-05-12 20:30:00,"ER",-45.2370166194642,"apapc"
2022-05-12 20:30:00,"NEP",-45.2370166194642,"apapc"
2022-05-12 21:30:00,"GPP",0,"apapc"
2022-05-12 21:30:00,"ER",-45.2370166194642,"apapc"
2022-05-12 21:30:00,"NEP",-45.2370166194642,"apapc"
2022-05-12 22:30:00,"GPP",0,"apapc"
2022-05-12 22:30:00,"ER",-45.2370166194642,"apapc"
2022-05-12 22:30:00,"NEP",-45.2370166194642,"apapc"
2022-05-12 23:30:00,"GPP",0,"apapc"
2022-05-12 23:30:00,"ER",-45.2370166194642,"apapc"
2022-05-12 23:30:00,"NEP",-45.2370166194642,"apapc"
2022-05-13 00:30:00,"GPP",0,"apapc"
2022-05-13 00:30:00,"ER",-45.2370166194642,"apapc"
2022-05-13 00:30:00,"NEP",-45.2370166194642,"apapc"
2022-05-13 01:30:00,"GPP",0,"apapc"
2022-05-13 01:30:00,"ER",-45.2370166194642,"apapc"
2022-05-13 01:30:00,"NEP",-45.2370166194642,"apapc"
2022-05-13 02:30:00,"GPP",0,"apapc"
2022-05-13 02:30:00,"ER",-45.2370166194642,"apapc"
2022-05-13 02:30:00,"NEP",-45.2370166194642,"apapc"
2022-05-13 03:30:00,"GPP",0,"apapc"
2022-05-13 03:30:00,"ER",-45.2370166194642,"apapc"
2022-05-13 03:30:00,"NEP",-45.2370166194642,"apapc"
2022-05-13 04:30:00,"GPP",0,"apapc"
2022-05-13 04:30:00,"ER",-45.2370166194642,"apapc"
2022-05-13 04:30:00,"NEP",-45.2370166194642,"apapc"
2022-05-13 05:30:00,"GPP",0,"apapc"
2022-05-13 05:30:00,"ER",-45.2370166194642,"apapc"
2022-05-13 05:30:00,"NEP",-45.2370166194642,"apapc"
2022-05-13 06:30:00,"GPP",762.889388870742,"apapc"
2022-05-13 06:30:00,"ER",-362.852387384919,"apapc"
2022-05-13 06:30:00,"NEP",400.037001485823,"apapc"
2022-05-13 07:30:00,"GPP",1363.69248898697,"apapc"
2022-05-13 07:30:00,"ER",-362.852387384919,"apapc"
2022-05-13 07:30:00,"NEP",1000.84010160205,"apapc"
2022-05-13 08:30:00,"GPP",-635.528670656734,"apapc"
2022-05-13 08:30:00,"ER",-362.852387384919,"apapc"
2022-05-13 08:30:00,"NEP",-998.381058041653,"apapc"
2022-05-13 09:30:00,"GPP",164.974241190717,"apapc"
2022-05-13 09:30:00,"ER",-362.852387384919,"apapc"
2022-05-13 09:30:00,"NEP",-197.878146194202,"apapc"
2022-05-13 10:30:00,"GPP",366.84051909685,"apapc"
2022-05-13 10:30:00,"ER",-362.852387384919,"apapc"
2022-05-13 10:30:00,"NEP",3.98813171193069,"apapc"
2022-05-13 11:30:00,"GPP",1166.78364392325,"apapc"
2022-05-13 11:30:00,"ER",-362.852387384919,"apapc"
2022-05-13 11:30:00,"NEP",803.931256538327,"apapc"
2022-05-13 12:30:00,"GPP",-1435.64438277263,"apapc"
2022-05-13 12:30:00,"ER",-362.852387384919,"apapc"
2022-05-13 12:30:00,"NEP",-1798.49677015755,"apapc"
2022-05-13 13:30:00,"GPP",1564.10020599145,"apapc"
2022-05-13 13:30:00,"ER",-362.852387384919,"apapc"
2022-05-13 13:30:00,"NEP",1201.24781860653,"apapc"
2022-05-13 14:30:00,"GPP",968.871205278373,"apapc"
2022-05-13 14:30:00,"ER",-362.852387384919,"apapc"
2022-05-13 14:30:00,"NEP",606.018817893454,"apapc"
2022-05-13 15:30:00,"GPP",-1229.74509946861,"apapc"
2022-05-13 15:30:00,"ER",-362.852387384919,"apapc"
2022-05-13 15:30:00,"NEP",-1592.59748685353,"apapc"
2022-05-13 16:30:00,"GPP",1168.42445552767,"apapc"
2022-05-13 16:30:00,"ER",-362.852387384919,"apapc"
2022-05-13 16:30:00,"NEP",805.572068142755,"apapc"
2022-05-13 17:30:00,"GPP",-3442.38209889295,"apapc"
2022-05-13 17:30:00,"ER",-362.852387384919,"apapc"
2022-05-13 17:30:00,"NEP",-3805.23448627787,"apapc"
2022-05-13 18:30:00,"GPP",6763.83036189884,"apapc"
2022-05-13 18:30:00,"ER",-362.852387384919,"apapc"
2022-05-13 18:30:00,"NEP",6400.97797451392,"apapc"
2022-05-13 19:30:00,"GPP",0,"apapc"
2022-05-13 19:30:00,"ER",-362.852387384919,"apapc"
2022-05-13 19:30:00,"NEP",-362.852387384919,"apapc"
2022-05-13 20:30:00,"GPP",0,"apapc"
2022-05-13 20:30:00,"ER",-362.852387384919,"apapc"
2022-05-13 20:30:00,"NEP",-362.852387384919,"apapc"
2022-05-13 21:30:00,"GPP",0,"apapc"
2022-05-13 21:30:00,"ER",-362.852387384919,"apapc"
2022-05-13 21:30:00,"NEP",-362.852387384919,"apapc"
2022-05-13 22:30:00,"GPP",0,"apapc"
2022-05-13 22:30:00,"ER",-362.852387384919,"apapc"
2022-05-13 22:30:00,"NEP",-362.852387384919,"apapc"
2022-05-13 23:30:00,"GPP",0,"apapc"
2022-05-13 23:30:00,"ER",-362.852387384919,"apapc"
2022-05-13 23:30:00,"NEP",-362.852387384919,"apapc"
2022-05-14 00:30:00,"GPP",0,"apapc"
2022-05-14 00:30:00,"ER",-362.852387384919,"apapc"
2022-05-14 00:30:00,"NEP",-362.852387384919,"apapc"
2022-05-14 01:30:00,"GPP",0,"apapc"
2022-05-14 01:30:00,"ER",-362.852387384919,"apapc"
2022-05-14 01:30:00,"NEP",-362.852387384919,"apapc"
2022-05-14 02:30:00,"GPP",0,"apapc"
2022-05-14 02:30:00,"ER",-362.852387384919,"apapc"
2022-05-14 02:30:00,"NEP",-362.852387384919,"apapc"
2022-05-14 03:30:00,"GPP",0,"apapc"
2022-05-14 03:30:00,"ER",-362.852387384919,"apapc"
2022-05-14 03:30:00,"NEP",-362.852387384919,"apapc"
2022-05-14 04:30:00,"GPP",0,"apapc"
2022-05-14 04:30:00,"ER",-362.852387384919,"apapc"
2022-05-14 04:30:00,"NEP",-362.852387384919,"apapc"
2022-05-14 05:30:00,"GPP",0,"apapc"
2022-05-14 05:30:00,"ER",-362.852387384919,"apapc"
2022-05-14 05:30:00,"NEP",-362.852387384919,"apapc"
2022-05-14 06:30:00,"GPP",716.115274560687,"apapc"
2022-05-14 06:30:00,"ER",-317.819963050857,"apapc"
2022-05-14 06:30:00,"NEP",398.29531150983,"apapc"
2022-05-14 07:30:00,"GPP",-1484.51257888473,"apapc"
2022-05-14 07:30:00,"ER",-317.819963050857,"apapc"
2022-05-14 07:30:00,"NEP",-1802.33254193558,"apapc"
2022-05-14 08:30:00,"GPP",1316.62947650284,"apapc"
2022-05-14 08:30:00,"ER",-317.819963050857,"apapc"
2022-05-14 08:30:00,"NEP",998.809513451986,"apapc"
2022-05-14 09:30:00,"GPP",1917.6095311283,"apapc"
2022-05-14 09:30:00,"ER",-317.819963050857,"apapc"
2022-05-14 09:30:00,"NEP",1599.78956807744,"apapc"
2022-05-14 10:30:00,"GPP",-1282.6346923576,"apapc"
2022-05-14 10:30:00,"ER",-317.819963050857,"apapc"
2022-05-14 10:30:00,"NEP",-1600.45465540845,"apapc"
2022-05-14 11:30:00,"GPP",711.672203893163,"apapc"
2022-05-14 11:30:00,"ER",-317.819963050857,"apapc"
2022-05-14 11:30:00,"NEP",393.852240842306,"apapc"
2022-05-14 12:30:00,"GPP",1719.68219389467,"apapc"
2022-05-14 12:30:00,"ER",-317.819963050857,"apapc"
2022-05-14 12:30:00,"NEP",1401.86223084381,"apapc"
2022-05-14 13:30:00,"GPP",727.078460697272,"apapc"
2022-05-14 13:30:00,"ER",-317.819963050857,"apapc"
2022-05-14 13:30:00,"NEP",409.258497646415,"apapc"
2022-05-14 14:30:00,"GPP",1136.09776908114,"apapc"
2022-05-14 14:30:00,"ER",-317.819963050857,"apapc"
2022-05-14 14:30:00,"NEP",818.277806030286,"apapc"
2022-05-14 15:30:00,"GPP",542.647022958545,"apapc"
2022-05-14 15:30:00,"ER",-317.819963050857,"apapc"
2022-05-14 15:30:00,"NEP",224.827059907688,"apapc"
2022-05-14 16:30:00,"GPP",345.998130058406,"apapc"
2022-05-14 16:30:00,"ER",-317.819963050857,"apapc"
2022-05-14 16:30:00,"NEP",28.1781670075495,"apapc"
2022-05-14 17:30:00,"GPP",545.825162067436,"apapc"
2022-05-14 17:30:00,"ER",-317.819963050857,"apapc"
